position,username,user_id,title,text,highlighs,link,location,sentimen,label,address,latitude,longitude
0,SiNiel1,1.03e+18,WanaArtha Life Official (@wanaarthalife_) / X,"WanaArtha Life Official's posts ... 2. Emotional spending, yaitu pengeluaran di kala sedih atau stres atau bisa juga saat terlalu senang, padahal bukan untukÂ ...",['WanaArtha Life'],https://twitter.com/wanaarthalife_,Kalimantan Barat,Negatif,0,"Kalimantan Barat, Indonesia",-0.1322387,111.0968901
1,ab_anward,2589464034.0,OJK Indonesia,"OJK Cabut Izin Usaha PT Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life). Sobat OJK, OJK mengumumkan pencabutan izin usaha PT AsuransiÂ ...",['Wanaartha Life'],https://twitter.com/ojkindonesia/status/1600865416716644352,"Jakarta Pusat,DKI Jakarta",Netral,2,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
2,kusnida_iman,7.72e+17,Tim Likuidasi Beberkan Nasib Aset Wanaartha Life Rp300 ...,Tim Likuidasi Beberkan Nasib Aset Wanaartha Life Rp300 Miliar yang Diblokir Kejagung https://t.co/JlH677tTqS.,['Wanaartha Life'],https://twitter.com/Bisniscom/status/1769962531907670439,"JakartaUtara,DKIJakarta",Negatif,0,Jakarta Utara,-6.1362053,106.900691
3,BappenasRI,235021856.0,"Wanaartha Life Tersangkut Kasus Penggelapan Polis, Ini Profilnya","Wanaartha Life Tersangkut Kasus Penggelapan Polis, Ini Profilnya https://t.co/787RkeyHpX.",['Wanaartha Life'],https://mobile.twitter.com/KATADATAcoid/status/1600460750354808833,www.bappenas.go.id,Negatif,0,"Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.1950265,106.8322242
4,FigoFico,1.11e+18,Harian Kompas,"Setelah Wanaartha Life yang dicabut izin usahanya oleh OJK pada Desember 2022, kini giliran Kresna Life. Keduanya gagal memenuhi persyaratan kesehatanÂ ...",['Wanaartha Life'],https://twitter.com/hariankompas/status/1672225368089010178,Borneo,Netral,2,"Borneo, Malinau, Kalimantan Utara, Indonesia",1.42965855,114.7405992
5,KompasData,771030588.0,Pemegang Polis Griya Makmur Wanaartha Life dapat ...,"Pemegang Polis Griya Makmur Wanaartha Life dapat Tanah dan Bangunan, Cek Syaratnya https://t.co/OYHFBFw0le.",['Wanaartha Life'],https://twitter.com/Bisniscom/status/1747491324587352231,"Palmerah,Jakarta",Positif,1,"Palmerah, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.1910017,106.7943633
6,dflfp,197713730.0,OJK Indonesia,"Beberapa kasus perusahaan asuransi spt Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life/PT WAL), Asuransi Jiwa Kresna (Kresna Life/PT AJK)Â ...",['Wanaartha Life'],https://twitter.com/ojkindonesia/status/1621747849246695424,"Kalimantan Timur,Indonesia",Negatif,0,"Kalimantan Timur, Indonesia",0.7884397,116.2419977
7,itechcourse,7.16e+17,Begini Kabar Terbaru Pembayaran Polis Korban Asuransi ...,Tim Likuidasi PT Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life) mengundang pemegang polis (pempol) untuk membahas tata cara pembayaranÂ ...,['Wanaartha Life'],https://twitter.com/cnbcindonesia/status/1751809222541763051,"KotaMetro,Lampung",Positif,1,"Alun-alun Kota Metro, Metro, Lampung, Indonesia",-5.11471345,105.3083226
8,Muhammad_RM16,602755138.0,OJK Minta DPO Kasus Wanaartha Life Evelina Pietruschka ...,OJK Minta DPO Kasus Wanaartha Life Evelina Pietruschka Balik ke Indonesia https://t.co/KyV4eS6HYC.,['Wanaartha Life'],https://twitter.com/Bisniscom/status/1760713212901871982,"Banten,Indonesia",Positif,1,"Banten, Indonesia",-6.47800285,105.5410285
9,raya_1117,4761293701.0,Tim Likuidasi Wanaartha Life Siap Cairkan Aset Investasi ...,Tim Likuidasi Wanaartha Life Siap Cairkan Aset Investasi Obligasi https://t.co/sOtIIvkfCl.,['Wanaartha Life'],https://twitter.com/Bisniscom/status/1755422722359001445,"Makassar,Indonesia",Positif,1,"Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia",-5.1342962,119.4124282
10,sirodjudin01,7.51e+17,Lyn (@Lolypop502) / X,Tim Likuidasi Wanaartha Life Siap Cairkan Aset Investasi Obligasi https://t.co/sOtIIvkfCl.,['Wanaartha Life'],https://twitter.com/Lolypop502,"Banjarnegara,Indonesia",Positif,1,"Banjarnegara, Jawa Tengah, Indonesia",-7.3558733,109.6600728
11,tribunnews,124171593.0,webarq,A new year means a new online presence #byWEBARQ for WanaArtha Life - now up on https://t.co/nwPFzzcL3Y.,['WanaArtha Life'],https://twitter.com/webarq/status/816502229792276480,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
12,sofians,19049983.0,webarq,"... U1QE. Image. WEBARQ Â· @webarq. Â·. Jan 4, 2017. A new year means a new online presence #byWEBARQ for WanaArtha Life - now up on http://webarq.co/d4CN. Image.",['WanaArtha Life'],https://twitter.com/webarq,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
13,SiNiel1,1.03e+18,Ini Kabar Terbaru Asuransi Bermasalah Kresna Life & ...,OJK telah memberi sanksi Pencabutan Izin Usaha (CIU) ke PT Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life) dan PT Asuransi Jiwa Kresna (Â ...,['Wanaartha Life'],https://twitter.com/cnbcindonesia/status/1719986437133943099,Kalimantan Barat,Positif,1,"Kalimantan Barat, Indonesia",-0.1322387,111.0968901
14,ab_anward,2589464034.0,"KAP Wanaartha Lakukan 2 Audit Sekaligus, Timnya 60 ...",Kantor Akuntan Publik (KAP) telah mulai bekerja dalam proses likuidasi Asuransi Jiwa Adisarana Wanaartha (Wanaartha LIfe/WAL). Adapun prosesÂ ...,['Wanaartha LIfe'],https://twitter.com/cnbcindonesia/status/1655784049280159745,"Jakarta Pusat,DKI Jakarta",Netral,2,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
15,kusnida_iman,7.72e+17,Katadata.co.id,"Top News: Nasabah Wanaartha Life Protes OJK, Sepak Terjang PT TMI Berikut 5 artikel populer https://t.co/ObAXGQ0Gwc pada Senin (8/1).",['Wanaartha Life'],https://twitter.com/KATADATAcoid/status/1744549482656837872,"Makassar,SulawesiSelata",Negatif,0,"Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia",-5.1342962,119.4124282
16,BappenasRI,235021856.0,Investor Daily,"Aspan dan Prolife belum sampai tahap pembayaran klaim, sedangkan Wanaartha Life sudah melalui pembayaran klaim tahap 1.",['Wanaartha Life'],https://twitter.com/InvestorID/status/1765697048500957545,www.bappenas.go.id,Positif,1,"Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.1950265,106.8322242
17,KompasData,771030588.0,Nasabah Desak OJK Tindak Pemilik WanaArtha Life Pidana ...,Nasabah Desak OJK Tindak Pemilik WanaArtha Life Pidana Keuangan https://t.co/NFWDMsob92 #TempoBisnis.,['WanaArtha Life'],https://twitter.com/tempodotco/status/1744358697516572953,"Palmerah,Jakarta",Negatif,0,"Palmerah, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.1910017,106.7943633
18,dflfp,197713730.0,"Korban Wanaartha Meninggal Usai Sidang, Ini Kata Kuasa ...",Satu korban gagal bayar Asuransi Wanaartha Life meninggal usai terlibat kericuhan di persidangan gugatan class action. 5:55 AM Â· Dec 20Â ...,['Wanaartha Life'],https://twitter.com/cnbcindonesia/status/1737350868868141420,"Kalimantan Timur,Indonesia",Negatif,0,"Kalimantan Timur, Indonesia",0.7884397,116.2419977
19,itechcourse,7.16e+17,"Peringatan Kesekian, Buron Asuransi Wanaartha Diminta ...",Otoritas Jasa Keuangan (OJK) terus mengawal proses likuidasi dua perusahaan asuransi gagal bayar PT Asuransi Adisarana Wanaartha (Wanaartha Life)Â ...,['Wanaartha Life'],https://twitter.com/cnbcindonesia/status/1760262016428601541,"KotaMetro,Lampung",Positif,1,"Alun-alun Kota Metro, Metro, Lampung, Indonesia",-5.11471345,105.3083226
20,Muhammad_RM16,602755138.0,"TL Cuma Mau Bayar 4,45% Tagihan, Korban Wanaartha ...","Ratusan korban PT Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life) berbondong-bondong mendatangi kantor OJK di Jakarta pada Selasa, (24/1/2024)Â ...",['Wanaartha Life'],https://twitter.com/cnbcindonesia/status/1750041390640513461,"Banten,Indonesia",Negatif,0,"Banten, Indonesia",-6.47800285,105.5410285
21,raya_1117,4761293701.0,DetikFinance,"Total kewajiban yang harus dibayar WanaArtha Life ke para pemegang polis adalah Rp15,7 triliun tapi aset perusahaan tak sampai Rp100 miliar.",['WanaArtha Life'],https://mobile.twitter.com/detikfinance/status/1609794845043728385,BTJ,Negatif,0,"Bandar Udara Internasional Sultan Iskandarmuda, Jalan T. Iskandar, Cadek, Kuta Baro, Aceh Besar, Aceh, 23371, Indonesia",5.52776805,95.41944349
22,milkywhy__,2904217686.0,Bisnis.com,Nasabah Wanaartha Life meminta proses likuidasi perusahaan yang tengah berlangsung dapat mengembalikan dana mereka dengan maksimal.,['Wanaartha Life'],https://twitter.com/Bisniscom/status/1668771245209587712,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
23,sirodjudin01,7.51e+17,elyawatiku - Elle,#AsuransiWanaarthaLife #AsuransiGagalBayar #WhiteCollarCrimeInIndonesia #OtoritasJasaKeuangan Tim Likuidasi Bakal Lelang Aset Wanaartha Life di MampangÂ ...,['Wanaartha Life'],https://twitter.com/elyawatiku,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
24,sofians,19049983.0,"With Maheshwari, Astuty , and Anita at Wanaartha Life Denpasar","With Maheshwari, Astuty , and Anita at Wanaartha Life Denpasar â€” https://t.co/9qrTSKn1BZ.",['Wanaartha Life'],https://mobile.twitter.com/P_tarri/status/868051302718226432,"Jakarta Pusat,DKI Jakarta",Netral,2,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
25,DamaiNegeriku1,1.14e+18,Alex Stefanus (@alexstefanus) / X,"Tempat pelarian pemilik Wanaartha Life Evelina Pietruschka, Manfred Pietruschka & Reza Pietruschka di AS sdh diketahui, sdh msk DPO Interpol jg tp kokÂ ...",['Wanaartha Life'],https://twitter.com/alexstefanus,"Jakarta Pusat,DKI Jakarta",Negatif,0,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
26,Djams94471116,1.05e+18,theiconomic,Nasabah atau pemegang polis terus menuntut PT Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life) untuk membayarkan hak-hak mereka yang sudahÂ ...,['Wanaartha Life'],https://mobile.twitter.com/theiconomic/status/1528663597408063493,"GrahaPena,KebayoranLama12",Negatif,0,"Graha Pena, Jalan Tanah Baru V, RW 04, Sukabumi Utara, Kebon Jeruk, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 12210, Indonesia",-6.2150741,106.7777897
27,rockycoway,791212273.0,detikcom,"Tim Likuidasi WanaArtha Life menggelar pertemuan bersama dengan direksi nonaktif dari perusahaan asuransi itu. Lalu, bagaimana hasilnya?",['WanaArtha Life'],https://mobile.twitter.com/detikcom/status/1651397338806591489,Borneo,Netral,2,"Borneo, Malinau, Kalimantan Utara, Indonesia",1.42965855,114.7405992
28,BongBon93931084,1.08e+18,kontan news,WanaArtha Life resmi masuki bisnis DPLK https://t.co/GQ5ry5KN7o #DanaPensiun.,['WanaArtha Life'],https://twitter.com/KontanNews/status/1202535602379358209,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
29,GarangPutih,1.14e+18,"Duh! Likuidasi Wanaartha Mandek, OJK Kasih Saran Gini","Otoritas Jasa Keuangan membenarkan adanya kendala akses data nasabah PT Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life) yang menghambat proses likuidasi Â· 6:27 AM Â· Apr 17, 2023. Â·. 509. Views.",['Wanaartha Life'],https://twitter.com/cnbcindonesia/status/1647849141467480066,"Kalimantan Timur,Indonesia",Negatif,0,"Kalimantan Timur, Indonesia",0.7884397,116.2419977
30,luhan_uffo,558262930.0,detikcom,Nasabah WanaArtha Life mengeluhkan proses likuidasi yang mandek dan belum kembalinya uang. Bagaimana ceritanya? https://t.co/r5LCImmsBU.,['WanaArtha Life'],https://mobile.twitter.com/detikcom/status/1651379632560836610,"Jakarta Pusat,DKI Jakarta",Negatif,0,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
31,Nasution_eD,1.14e+18,DetikFinance,Nasabah asuransi jiwa WanaArtha Life melakukan aksi damai di depan Pengadilan Negeri Jakarta Pusat. Apa tuntutannya?,['WanaArtha Life'],https://mobile.twitter.com/detikfinance/status/1291608284298911744,"Banten,Indonesia",Netral,2,"Banten, Indonesia",-6.47800285,105.5410285
32,Gunarto55122771,1.1e+18,Voidotid,Manajemen PT Asuransi Jiwa Adisarana Wanaartha (WanaArtha Life) memastikan akan mengutamakan kepentingan nasabah atau pemegang polis.,['WanaArtha Life'],https://twitter.com/voidotid/status/1517652983491665920,"Makassar,Indonesia",Positif,1,"Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia",-5.1342962,119.4124282
33,win_goes,1.15e+18,"Evelina Pietruschka Buron, Kok Bisa Zoom Korban ...","Evelina Larasati Fadil Pietruschka, salah satu pemegang saham pemilik (PSP) Wanaartha Life kabarnya pernah menghadiri audiensi virtual Â· 1:18 AM Â· Feb 8, 2023. Â·. 7,175. Views. 4. Reposts Â· 1. Quote.",['Wanaartha Life'],https://twitter.com/cnbcindonesia/status/1623129004629954563,"Jakarta Barat, DKI Jakarta",Negatif,0,"Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.16156235,106.7438912
34,aquanakmama,1.1e+18,Buron Kasus Wanaartha Diduga Sembunyi di Beverly Hills ...,"Buronan kasus WanaArtha Life, Evelina Fadil Pietruschka terindikasi bersembunyi di Beverly Hills, Amerika Serikat. 9:07 AM Â· Oct 13, 2023.",['WanaArtha Life'],https://twitter.com/cnbcindonesia/status/1712756922557042784,"Jakarta Pusat,DKI Jakarta",Negatif,0,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
35,DamaiNegeriku1,1.14e+18,Chanra (@Chanra25111696) / X,Otoritas Jasa Keuangan (OJK) terus mengawal proses likuidasi dua perusahaan asuransi gagal bayar PT Asuransi Adisarana Wanaartha (Wanaartha Life). 2. 2.,['Wanaartha Life'],https://twitter.com/Chanra25111696,"Jakarta Pusat,DKI Jakarta",Positif,1,"Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.18233995,106.8428715
36,Djams94471116,1.05e+18,kompas tv,Namun sejumlah korban PT WAL mempertanyakan nasibnya setelah izin usaha Wanaartha Life dicabut oleh OJK. Puluhan ribu korban yang jugaÂ ...,['Wanaartha Life'],https://twitter.com/KompasTV/status/1602584176582340608,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
37,BongBon93931084,1.08e+18,era2805 - Laksmi Merati,"... com/GQ1cjo Â· Laksmi Merati Â· @era2805. Â·. Sep 7, 2011. I'm at Graha WanaArtha Life (Mampang, Jl. Mampang Raya No. 76, Jakarta) http://4sq.com/oa0kC6.",['WanaArtha Life'],https://twitter.com/era2805,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
38,Nasution_eD,1.14e+18,YeniChubi - å“ä¿å¦,"... , Nasabah Menjerit & Putus Asa. Nasabah PT Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life/WAL) menjerit karena proses likuidasi terhambat, kok bisa?",['Wanaartha Life'],https://twitter.com/yenichubi,"Makassar,Indonesia",Negatif,0,"Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia",-5.1342962,119.4124282
39,win_goes,1.15e+18,Voidotid,Para pemegang polis atau nasabah PT Asuransi Jiwa Adisarana WanaArtha atau WanaArtha Life dan kalangan Dewan berharap agar persoalanÂ ...,['WanaArtha Life'],https://twitter.com/voidotid/status/1509033338941878274,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
40,aquanakmama,1.1e+18,Duh! Duit Karyawan INCO yang Nyangkut di Wanaartha ...,"Duh! Duit Karyawan INCO yang Nyangkut di Wanaartha Rp 220 M. Korban Wanaartha Life kembali bertambah. 5:58 AM Â· Sep 7, 2022 Â· 1. Repost Â· 3. Quotes.",['Wanaartha Life'],https://twitter.com/cnbcindonesia/status/1567391872607490048,"Bandung,JawaBarat",Negatif,0,"Bandung, Jawa Barat, 40252, Indonesia",-6.9344694,107.6049539
41,KontanNews,43799886.0,Rudy Limin (@rudylimin) / X,"Jeritan Korban Asuransi WanaArtha Life, Dimana Negara dan Kejaksaan? https://t.co/3xrdnaIML6.",['WanaArtha Life'],https://twitter.com/rudylimin,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
42,KontanNews,43799886.0,Wil Lauri (@lauri_wil) / X,"Buntut Polemik Asuransi WanaArtha Life, Muncul Wacana Pembubaran OJK - Suara Karya. Wacana pembubaran OJK muncul karena dalam kasus Asuransi terutamaÂ ...",['WanaArtha Life'],https://twitter.com/lauri_wil,"Palembang,Sumsel,Indonesia",Negatif,0,"Palembang, Sumatera Selatan",-2.9888297,104.756857
43,Listyanto9,7.39e+17,Robbie Chandra (@robbietjan) / X,"Jul 13, 2020 Â· https://keuangan.kontan.co.id/news/kejagung-masih-blokir-rekening-efek-agen-wanaartha-life-datangi-dprâ€¦ ",,,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
44,arahdotcom,4848874949.0,Alex Stefanus,Kl dgn pembuktian Juniver Girsang (lawyer Wanaartha Life) di sidang keberatan lalu & @KejaksaanRI masih ajukan kasasi.. itu namanyaÂ ...,['Wanaartha Life'],https://twitter.com/alexstefanus/status/1448642035578126342,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
45,RakyatMerdeka99,7.12e+17,irvan rahardjo (@irvanrahardjo) / X,SERI BUKU ASURANSI : Robohnya Asuransi Kami - Bumiputera ( 2020),,,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
46,GULINGKUSUT,173907219.0,Palmer Situmorang Ph.D,alexstefanus @rano_alfath Capek yah. Wanaartha Life sendiri yg rekening efek dan reksa dananya disita sdh datang meyampaikan keberatan pihakÂ ...,['Wanaartha Life'],https://mobile.twitter.com/palmersitumoran/status/1309349409721778176,"Kalimantan Tengah, Indonesia",Negatif,0,"Kalimantan Tengah, Indonesia",-1.499583,113.2903307
47,KontanNews,43799886.0,rudyhandsome888 - rudy888,"Rekening Efek WanaArtha Life Masih Diblokir, Bagaimana Nasib Dana Nasabah? ... Rekening Wanaartha Life Masih Diblokir, Presdir Kembali Surati Nasabah httpÂ ...","['WanaArtha Life', 'Wanaartha Life']",https://twitter.com/rudyhandsome888,"Malang,JawaTimur",Negatif,0,"Malang, Jawa Timur, Indonesia",-8.10479815,112.6879872
48,KontanNews,43799886.0,Alex Stefanus,lbh dr 1 thn dr status tsk tdk bs temukan owner Wanaartha Life (WAL) yg kabur ke AS? Knp nsbh WAL malah berhsl temukan lokasi EvelineÂ ...,['Wanaartha Life'],https://twitter.com/alexstefanus/status/1712345971575951806,MNCNewsCenterLt.11Jakarta,Negatif,0,"iNews Tower, Jalan Kebon Sirih Jakarta",-6.1849205,106.8308589
49,Listyanto9,7.39e+17,WanaArtha Life Official,"Terus bekerja, berinovasi untuk masyarakat Indonesia dengan tetap memegang nilai-nilai pokok WanaArtha Life, yaitu SATU",,,"Bogor,JawaBarat",Netral,2,"Bogor, Jawa Barat, 16121, Indonesia",-6.5962986,106.7972421
50,TheendTo,1.2e+18,Alex Stefanus,28/5/2021: Sidang keberatan Wanaartha Life dgn Lawyer Juniver Girsang utk pembuktian & keterangan saksi fakta oleh Daniel Halim sbg DirKeuÂ ...,['Wanaartha Life'],https://twitter.com/alexstefanus/status/1398459928818294784,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
51,arahdotcom,4848874949.0,Alex Stefanus,Pak @cakimiNOW @Jazilul_Fawaid @rano_alfath mohon perhatian dan bantuan bpk2 di PKB atas nasib 26.000 pemegang polis Wanaartha Life yg sdh 6Â ...,['Wanaartha Life'],https://twitter.com/alexstefanus/status/1284461432961032193,"BalikpapanTengah,Indonesia",Negatif,0,"BalikpapanTengah,Indonesia",-1.2452915,116.8505397
52,GULINGKUSUT,173907219.0,Alex Stefanus,Pak Jampidsus @KejaksaanRI kau anggap apa 26.000 pemegang polis wanaartha life ini? Setan blau? @jokowi @rano_alfath @hincapandjaitanÂ ...,['wanaartha life'],https://twitter.com/alexstefanus/status/1301520427496271874,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
53,KompasData,771030588.0,Robert ST (@RobertS24601054) / X,"Tak Hanya Blokir dan Sita Aset, Polisi Juga Jemput Paksa Tersangka Wanaartha Life di Luar Negeri -... From m.tribunnews.com.",['Wanaartha Life'],https://twitter.com/RobertS24601054,"DKI Jakarta,Indonesia",Positif,1,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
54,octania_,3230363209.0,Indonesia Raya (@Indones20366386) / X,@DPR_RI Â· @mprgoid Â· @mohmahfudmd Â· @mabespolrinews Â· Korban Wanaartha Life Ceritakan Awal Mula Masalah hingga Laporan ke Bareskrim Polri Â· From keuangan.kontanÂ ...,['Wanaartha Life'],https://twitter.com/Indones20366386,"Bekasi,JawaBarat",Netral,2,"Bekasi, Jawa Barat, 17144, Indonesia",-6.2349858,106.9945444
55,djasMpu,3192723644.0,Rudy Limin,"Jeritan Korban Asuransi WanaArtha Life, Dimana Negara dan Kejaksaan? https://t.co/3xrdnaIML6.",['WanaArtha Life'],https://twitter.com/rudylimin/status/1260890831080157184,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
56,MarketmoverID,1.16e+18,polaroidblur77 - Polaris,Menakar Peluang Keberhasilan Gugatan PKPU oleh Nasabah Wanaartha Life http://kmp.im/AGEWDZ ... WanaArtha Life Jadwalkan Pelaksanaan RUPSLB 4 Januari 2023 https://Â ...,"['Wanaartha Life', 'WanaArtha Life']",https://twitter.com/polaroidblur77,"DKI Jakarta,Indonesia",Netral,2,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
57,KompasData,771030588.0,OJK Harus Segera Buka Blokir Rekening Efek WanaArtha ...,OJK Harus Segera Buka Blokir Rekening Efek WanaArtha Life - Tandatangani Petisi! https://t.co/jfPZ2TcICu via @ChangeOrg_ID.,['WanaArtha Life'],https://twitter.com/wiwison79/status/1235441181871374337,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
58,octania_,3230363209.0,Alex Stefanus,"sdh 2thn nasib pemegang polis wanaartha life/WAL gak jelas. Beli polis krn ada embel2 terdaftar & diawasi OJK tp pas WAL kena kasus,Â ...",['wanaartha life'],https://twitter.com/alexstefanus/status/1480071268518936580,"Balikpapan, Indonesia",Negatif,0,"Balikpapan, Kalimantan Timur, 76128, Indonesia",-1.2398711,116.8593379
59,Megatop99,278039207.0,Alex Stefanus,"Pak @jokowi, Pak @mohmahfudmd kl Restorative Justice thd nsbh Wanaartha Life kpn dilakukan? Ini akibat anak bh bpk di @KejaksaanRI yg sitaÂ ...",['Wanaartha Life'],https://twitter.com/alexstefanus/status/1430552570892750853,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
60,djknkaltimtara,1.09e+18,Extordnry - Metaphor00,"Â·. Dec 5, 2022. Our government only take off the license of wanaartha life..so what abt the law which gov provide ?no one help you when you feel suffer. 5.",['wanaartha life'],https://twitter.com/Extordnry,"DKI Jakarta,Indonesia",Negatif,0,"Daerah Khusus Ibukota Jakarta, Indonesia",-6.1753942,106.827183
