username;user_id;location;address;latitude;longitude;;;;;;;;;;;;;;;;;;;;
SiNiel1;1.03e+18;Kalimantan Barat;Kalimantan Barat, Indonesia;-0.1322387;111.0968901;;;;;;;;;;;;;;;;;;;;
ab_anward;2589464034.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
kusnida_iman;7.72e+17;JakartaUtara,DKIJakarta;Jakarta Utara;-6.1362053;106.900691;;;;;;;;;;;;;;;;;;;;
BappenasRI;235021856.0;www.bappenas.go.id;Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.1950265;106.8322242;;;;;;;;;;;;;;;;;;;;
FigoFico;1.11e+18;Borneo;Borneo, Malinau, Kalimantan Utara, Indonesia;1.42965855;114.7405992;;;;;;;;;;;;;;;;;;;;
KompasData;771030588.0;Palmerah,Jakarta;Palmerah, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.1910017;106.7943633;;;;;;;;;;;;;;;;;;;;
dflfp;197713730.0;Kalimantan Timur,Indonesia;Kalimantan Timur, Indonesia;0.7884397;116.2419977;;;;;;;;;;;;;;;;;;;;
itechcourse;7.16e+17;KotaMetro,Lampung;Alun-alun Kota Metro, Metro, Lampung, Indonesia;-5.11471345;105.3083226;;;;;;;;;;;;;;;;;;;;
Muhammad_RM16;602755138.0;Banten,Indonesia;Banten, Indonesia;-6.47800285;105.5410285;;;;;;;;;;;;;;;;;;;;
raya_1117;4761293701.0;Makassar,Indonesia;Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia;-5.1342962;119.4124282;;;;;;;;;;;;;;;;;;;;
sirodjudin01;7.51e+17;Banjarnegara,Indonesia;Banjarnegara, Jawa Tengah, Indonesia;-7.3558733;109.6600728;;;;;;;;;;;;;;;;;;;;
tribunnews;124171593.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
sofians;19049983.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
SiNiel1;1.03e+18;Kalimantan Barat;Kalimantan Barat, Indonesia;-0.1322387;111.0968901;;;;;;;;;;;;;;;;;;;;
ab_anward;2589464034.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
kusnida_iman;7.72e+17;Makassar,SulawesiSelata;Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia;-5.1342962;119.4124282;;;;;;;;;;;;;;;;;;;;
BappenasRI;235021856.0;www.bappenas.go.id;Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.1950265;106.8322242;;;;;;;;;;;;;;;;;;;;
KompasData;771030588.0;Palmerah,Jakarta;Palmerah, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.1910017;106.7943633;;;;;;;;;;;;;;;;;;;;
dflfp;197713730.0;Kalimantan Timur,Indonesia;Kalimantan Timur, Indonesia;0.7884397;116.2419977;;;;;;;;;;;;;;;;;;;;
itechcourse;7.16e+17;KotaMetro,Lampung;Alun-alun Kota Metro, Metro, Lampung, Indonesia;-5.11471345;105.3083226;;;;;;;;;;;;;;;;;;;;
Muhammad_RM16;602755138.0;Banten,Indonesia;Banten, Indonesia;-6.47800285;105.5410285;;;;;;;;;;;;;;;;;;;;
raya_1117;4761293701.0;BTJ;Bandar Udara Internasional Sultan Iskandarmuda, Jalan T. Iskandar, Cadek, Kuta Baro, Aceh Besar, Aceh, 23371, Indonesia;5.52776805;95.41944349;;;;;;;;;;;;;;;;;;;;
milkywhy__;2904217686.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
sirodjudin01;7.51e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
sofians;19049983.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
DamaiNegeriku1;1.14e+18;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
Djams94471116;1.05e+18;GrahaPena,KebayoranLama12;Graha Pena, Jalan Tanah Baru V, RW 04, Sukabumi Utara, Kebon Jeruk, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 12210, Indonesia;-6.2150741;106.7777897;;;;;;;;;;;;;;;;;;;;
rockycoway;791212273.0;Borneo;Borneo, Malinau, Kalimantan Utara, Indonesia;1.42965855;114.7405992;;;;;;;;;;;;;;;;;;;;
BongBon93931084;1.08e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
GarangPutih;1.14e+18;Kalimantan Timur,Indonesia;Kalimantan Timur, Indonesia;0.7884397;116.2419977;;;;;;;;;;;;;;;;;;;;
luhan_uffo;558262930.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
Nasution_eD;1.14e+18;Banten,Indonesia;Banten, Indonesia;-6.47800285;105.5410285;;;;;;;;;;;;;;;;;;;;
Gunarto55122771;1.1e+18;Makassar,Indonesia;Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia;-5.1342962;119.4124282;;;;;;;;;;;;;;;;;;;;
win_goes;1.15e+18;Jakarta Barat, DKI Jakarta;Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.16156235;106.7438912;;;;;;;;;;;;;;;;;;;;
aquanakmama;1.1e+18;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
DamaiNegeriku1;1.14e+18;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
Djams94471116;1.05e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
BongBon93931084;1.08e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Nasution_eD;1.14e+18;Makassar,Indonesia;Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia;-5.1342962;119.4124282;;;;;;;;;;;;;;;;;;;;
win_goes;1.15e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
aquanakmama;1.1e+18;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
KontanNews;43799886.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
KontanNews;43799886.0;Palembang,Sumsel,Indonesia;Palembang, Sumatera Selatan;-2.9888297;104.756857;;;;;;;;;;;;;;;;;;;;
Listyanto9;7.39e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
arahdotcom;4848874949.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
RakyatMerdeka99;7.12e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
GULINGKUSUT;173907219.0;Kalimantan Tengah, Indonesia;Kalimantan Tengah, Indonesia;-1.499583;113.2903307;;;;;;;;;;;;;;;;;;;;
KontanNews;43799886.0;Malang,JawaTimur;Malang, Jawa Timur, Indonesia;-8.10479815;112.6879872;;;;;;;;;;;;;;;;;;;;
KontanNews;43799886.0;MNCNewsCenterLt.11Jakarta;iNews Tower, Jalan Kebon Sirih Jakarta;-6.1849205;106.8308589;;;;;;;;;;;;;;;;;;;;
Listyanto9;7.39e+17;Bogor,JawaBarat;Bogor, Jawa Barat, 16121, Indonesia;-6.5962986;106.7972421;;;;;;;;;;;;;;;;;;;;
TheendTo;1.2e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
arahdotcom;4848874949.0;BalikpapanTengah,Indonesia;BalikpapanTengah,Indonesia;-1.2452915;116.8505397;;;;;;;;;;;;;;;;;;;;
GULINGKUSUT;173907219.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
KompasData;771030588.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
octania_;3230363209.0;Bekasi,JawaBarat;Bekasi, Jawa Barat, 17144, Indonesia;-6.2349858;106.9945444;;;;;;;;;;;;;;;;;;;;
djasMpu;3192723644.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
MarketmoverID;1.16e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
KompasData;771030588.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
octania_;3230363209.0;Balikpapan, Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
Megatop99;278039207.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
djknkaltimtara;1.09e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
djasMpu;3192723644.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
murezfah;1.09e+18;cianjurjawabarat;Cianjur, Jawa Barat;-6.824096;107.1374006;;;;;;;;;;;;;;;;;;;;
KBernegara;1.13e+18;Jepara;Jepara, Jawa Tengah;-6.5906502;110.6673202;;;;;;;;;;;;;;;;;;;;
demafebuin2019;4801790833.0;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
demafebuin2019;4801790833.0;iNews Tower Lantai10;iNews Tower, Jalan Kebon Sirih Jakarta;-6.1849205;106.8308589;;;;;;;;;;;;;;;;;;;;
cagubnyinyir2;1.01e+18;KotaYogyakarta,Yogyakarta;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-7.8011945;110.364917;;;;;;;;;;;;;;;;;;;;
KompasData;771030588.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
cahnewrock;192883709.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
DwikyPS;162393179.0;Yogyakarta;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-7.8011945;110.364917;;;;;;;;;;;;;;;;;;;;
Goring28;1156254122.0;Jakarta Barat, DKI Jakarta;Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.16156235;106.7438912;;;;;;;;;;;;;;;;;;;;
renandabachtar;74103498.0;Balikpapan,Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
RifanAryanto;819993330.0;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
cagubnyinyir2;1.01e+18;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
KompasData;771030588.0;Palmerah,Jakarta;Palmerah, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.1910017;106.7943633;;;;;;;;;;;;;;;;;;;;
cahnewrock;192883709.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
DwikyPS;162393179.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
renandabachtar;74103498.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
kholiq486;9.4e+17;Makassar,Indonesia;Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia;-5.1342962;119.4124282;;;;;;;;;;;;;;;;;;;;
sugengwahyudi03;85757826.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
mamat_sura;9.52e+17;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
balitbanghub151;3610194613.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
dibbbbbbbbbbb;524879502.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
cagubnyinyir2;1.01e+18;Palembang,Sumsel,Indonesia;Palembang, Sumatera Selatan;-2.9888297;104.756857;;;;;;;;;;;;;;;;;;;;
balitbanghub151;3610194613.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
kholiq486;9.4e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
sugengwahyudi03;85757826.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
mamat_sura;9.52e+17;Kalimantan Tengah, Indonesia;Kalimantan Tengah, Indonesia;-1.499583;113.2903307;;;;;;;;;;;;;;;;;;;;
CimahiGarbi;1.06e+18;Malang,JawaTimur;Malang, Jawa Timur, Indonesia;-8.10479815;112.6879872;;;;;;;;;;;;;;;;;;;;
balitbanghub151;3610194613.0;MNCNewsCenterLt.11Jakarta;iNews Tower, Jalan Kebon Sirih Jakarta;-6.1849205;106.8308589;;;;;;;;;;;;;;;;;;;;
YokoSetyoso;332300097.0;Bogor,JawaBarat;Bogor, Jawa Barat, 16121, Indonesia;-6.5962986;106.7972421;;;;;;;;;;;;;;;;;;;;
dibbbbbbbbbbb;524879502.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
cagubnyinyir2;1.01e+18;BalikpapanTengah,Indonesia;BalikpapanTengah,Indonesia;-1.2452915;116.8505397;;;;;;;;;;;;;;;;;;;;
balitbanghub151;3610194613.0;GrahaPena,KebayoranLama12;Graha Pena, Jalan Tanah Baru V, RW 04, Sukabumi Utara, Kebon Jeruk, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 12210, Indonesia;-6.2150741;106.7777897;;;;;;;;;;;;;;;;;;;;
mauritsjelek;7.15e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Geegeehn1;9.86e+17;Bekasi,JawaBarat;Bekasi, Jawa Barat, 17144, Indonesia;-6.2349858;106.9945444;;;;;;;;;;;;;;;;;;;;
Anti_KADRUN;2963528849.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
ANTARASumsel;406921837.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
mauritsjelek;7.15e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Geegeehn1;9.86e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
newsmerahputih;2714869507.0;Balikpapan, Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
setda_kalteng;9.18e+17;Kalimantan Tengah, Indonesia;Kalimantan Tengah, Indonesia;-1.499583;113.2903307;;;;;;;;;;;;;;;;;;;;
ndablekngenoh;9.94e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
SeputariNews;132078023.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
KompasData;771030588.0;cianjurjawabarat;Cianjur, Jawa Barat;-6.824096;107.1374006;;;;;;;;;;;;;;;;;;;;
elang33959034;1.11e+18;Jepara;Jepara, Jawa Tengah;-6.5906502;110.6673202;;;;;;;;;;;;;;;;;;;;
RakyatMerdeka99;7.12e+17;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
NounaTalisy;2166144630.0;iNews Tower Lantai10;iNews Tower, Jalan Kebon Sirih Jakarta;-6.1849205;106.8308589;;;;;;;;;;;;;;;;;;;;
AchmadHelmi19;1.17e+18;KotaYogyakarta,Yogyakarta;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-7.8011945;110.364917;;;;;;;;;;;;;;;;;;;;
SeputariNews;132078023.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
BUNGJAH13;1.17e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
KompasData;771030588.0;Yogyakarta;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-7.8011945;110.364917;;;;;;;;;;;;;;;;;;;;
Aarpeceh;560699846.0;Jakarta Barat, DKI Jakarta;Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.16156235;106.7438912;;;;;;;;;;;;;;;;;;;;
RakyatMerdeka99;7.12e+17;Balikpapan,Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
NounaTalisy;2166144630.0;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
AchmadHelmi19;1.17e+18;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
Metro_TV;57261519.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
yudhabjnugroho;127182239.0;Yogyakarta;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-7.8011945;110.364917;;;;;;;;;;;;;;;;;;;;
