username;user_id;location;address;latitude;longitude;;;;;;;;;;;;;;;;;;;;
notbuzzer;158278197.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
jpnncom;79130206.0;Jawa Timur,Indonesia;Jawa Timur;-7.6977397;112.4914199;;;;;;;;;;;;;;;;;;;;
BNews_Borneo;3028511053.0;Batam,Indonesia;Batam, Kepulauan Riau, Indonesia;1.1061034;104.0378246;;;;;;;;;;;;;;;;;;;;
IpungLombok;86233947.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Rubby63275173;1.15e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Iradiojakarta;73102464.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Kristiantoid;1.03e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
newsmerahputih;2714869507.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
indozonemedia;350668803.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
IpungLombok;86233947.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Iradiojakarta;73102464.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
Kristiantoid;1.03e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
MAsepDimyati1;9.55e+17;Makassar,Indonesia;Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia;-5.1342962;119.4124282;;;;;;;;;;;;;;;;;;;;
SupyandiH;1.16e+18;Malang,JAWATIMUR,INDONESIA;Malang, Jawa Timur, Indonesia;-8.10479815;112.6879872;;;;;;;;;;;;;;;;;;;;
yusufammar_w;576755999.0;Kalimantan Tengah, Indonesia;Kalimantan Tengah, Indonesia;-1.499583;113.2903307;;;;;;;;;;;;;;;;;;;;
Azlasy;928840044.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
cagubnyinyir2;1.01e+18;Padang,sumaterabarat;Padang, Sumatera Barat;-0.9247587;100.3632561;;;;;;;;;;;;;;;;;;;;
DanielSentanu;9.52e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
duansitorus;9.16e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
OfficialRecrowd;1.08e+18;Jakarta selatan;Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia;-6.28381815;106.8048635;;;;;;;;;;;;;;;;;;;;
tribunkaltim;103551225.0;Kalimantan Timur;Kalimantan Timur, Indonesia;0.7884397;116.2419977;;;;;;;;;;;;;;;;;;;;
id_laundry;1.16e+18;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
HADI_GAM76;53261440.0;Kalimantan Timur,Indonesia;Kalimantan Timur, Indonesia;0.7884397;116.2419977;;;;;;;;;;;;;;;;;;;;
fathoonn;1.16e+18;banyuwangi,Jatim,Indonesia;Banyuwangi, Jawa Timur, Indonesia;-8.33277885;114.1416421;;;;;;;;;;;;;;;;;;;;
Ar_rum;62500965.0;Lampung,Indonesia;Lampung, Indonesia;-4.8555039;105.0272986;;;;;;;;;;;;;;;;;;;;
Resof85;7.43e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
NARAjaTim;8.04e+17;JawaTengah,Indonesia;Jawa Tengah, Indonesia;-5.6259648;110.371649;;;;;;;;;;;;;;;;;;;;
refanardhy;1.1e+18;KalimantanKutaiKertanegara;Kalimantan Kutai Kertanegara;-0.423174;116.9814363;;;;;;;;;;;;;;;;;;;;
aldomabar;1008579596.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
OfficialRecrowd;1.08e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Rifqira19065037;9.67e+17;VMG3bloki5no.8Bekasi;Bekasi, Jawa Barat, 17144, Indonesia;-6.2349858;106.9945444;;;;;;;;;;;;;;;;;;;;
silumanleupeut;1.06e+18;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
id_laundry;1.16e+18;KotaSurabaya,JawaTimur;Taman Balai Kota Surabaya, RW 05, Genteng, Ketabang, Genteng, Surabaya, Jawa Timur, 60272, Indonesia;-7.2600876;112.7468261;;;;;;;;;;;;;;;;;;;;
brendasus88;7.98e+17;Gd.IklanKaltimPostMarkoni;Kalimantan Timur, Indonesia;0.7884397;116.2419977;;;;;;;;;;;;;;;;;;;;
HADI_GAM76;53261440.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
fathoonn;1.16e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
KompasData;771030588.0;BekasiIndonesia;Bekasi, Jawa Barat, 17144, Indonesia;-6.2349858;106.9945444;;;;;;;;;;;;;;;;;;;;
senyumwoi;2705835224.0;Jl.RTAMilonoKm2,5Palangka;Palangka Raya, Kalimantan Tengah, 73112, Indonesia;-2.2072919;113.9164372;;;;;;;;;;;;;;;;;;;;
Ar_rum;62500965.0;Bekasi;Bekasi, Jawa Barat, 17144, Indonesia;-6.2349858;106.9945444;;;;;;;;;;;;;;;;;;;;
aindraku;166261604.0;Palangkaraya;Palangka Raya, Kalimantan Tengah, 73112, Indonesia;-2.2072919;113.9164372;;;;;;;;;;;;;;;;;;;;
NephiLaxmus;62764588.0;Depok??Bandung;Depok, Jawa Barat, 16439, Indonesia;-6.4074657;106.8138131;;;;;;;;;;;;;;;;;;;;
refanardhy;1.1e+18;Jl.RayaKebayoranLamaNo.72;Kebayoran Lama;-6.243886;106.7798594;;;;;;;;;;;;;;;;;;;;
KontanNews;43799886.0;Jakarta Barat, DKI Jakarta;Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.16156235;106.7438912;;;;;;;;;;;;;;;;;;;;
sadewobagas;818564467.0;Jakarta Barat, DKI Jakarta;Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.16156235;106.7438912;;;;;;;;;;;;;;;;;;;;
KompasData;771030588.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
zealandiasarah;230445594.0;Sunter;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Ikhlas_fathur;1030709318.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Ikhlas_fathur;1030709318.0;Aceh.Indonesia????;Aceh, Indonesia;4.3685491;97.0253024;;;;;;;;;;;;;;;;;;;;
warnahidup7;1.19e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
indozonemedia;350668803.0;Depok,Indonesia;Depok, Jawa Barat, 16439, Indonesia;-6.4074657;106.8138131;;;;;;;;;;;;;;;;;;;;
mostradio1058fm;85805755.0;Pamekasan,Indonesia;Pamekasan, Jawa Timur, Indonesia;-7.07081335;113.5003939;;;;;;;;;;;;;;;;;;;;
KompasData;771030588.0;Palmerah,Jakarta;Palmerah, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.1910017;106.7943633;;;;;;;;;;;;;;;;;;;;
Kariozz1;9.94e+17;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
Ikhlas_fathur;1030709318.0;Indonesia,UK;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
RakyatMerdeka99;7.12e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
RakyatMerdeka99;7.12e+17;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
bemFMIPAUI;236059964.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
qnafess;1.14e+18;KotaTasikmalaya,JawaBarat;Tasikmalaya, Jawa Barat, 46151, Indonesia;-7.3262484;108.2201154;;;;;;;;;;;;;;;;;;;;
qnafess;1.14e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
putra_villadank;1.03e+18;MJLK????;Kantor Bupati Mjlk, Majalengka, Jawa Barat, Indonesia;-6.83633985;108.2276444;;;;;;;;;;;;;;;;;;;;
izzulislam77;9.09e+17;Tlogomas;Tlogomas, Malang;-7.9293941;112.6036958;;;;;;;;;;;;;;;;;;;;
bintangku206;7.48e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
machbeach;377100794.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
akubisalah;450371998.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
moulevey;62846369.0;Bali,Indonesia;Bali, Indonesia;-8.3304977;115.0906401;;;;;;;;;;;;;;;;;;;;
tero2_boshu;38138724.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
RjmMakmur;2780292024.0;JATIASIHKotaBekasiWestJAVA;Jatiasih, Jawa Barat, 17423, Indonesia;-6.2936589;106.9636695;;;;;;;;;;;;;;;;;;;;
tribunkaltim;103551225.0;ckp-yk;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-7.8011945;110.364917;;;;;;;;;;;;;;;;;;;;
minray_;7.86e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
atkhls;2226044208.0;Balikpapan,KalimantanTimur;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
Muhamma89481659;1.17e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
putra_villadank;1.03e+18;Bekasi;Bekasi, Jawa Barat, 17144, Indonesia;-6.2349858;106.9945444;;;;;;;;;;;;;;;;;;;;
machbeach;377100794.0;pekanbaru;Pekanbaru, Kelurahan Sumahilang, Kabupaten Kampar, Riau, 28141, Indonesia;0.5262455;101.4515727;;;;;;;;;;;;;;;;;;;;
aldyofficial2;1.15e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
tero2_boshu;38138724.0;Batam,Indonesia;Batam, Kepulauan Riau, Indonesia;1.1061034;104.0378246;;;;;;;;;;;;;;;;;;;;
tribunkaltim;103551225.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
minray_;7.86e+17;Batulicin;Batulicin Irigasi, Kalimantan Selatan, Indonesia;-3.3116454;115.9137556;;;;;;;;;;;;;;;;;;;;
atkhls;2226044208.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
RakyatMerdeka99;7.12e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Muhamma89481659;1.17e+18;gowa,makassar,indonesia;Gowa Sarana Indah;-5.19573395;119.4634062;;;;;;;;;;;;;;;;;;;;
MataMataPolitik;8.88e+17;Pati,Indonesia;Pati, Jawa Tengah, Indonesia;-6.70695115;111.0868496;;;;;;;;;;;;;;;;;;;;
RakyatMerdeka99;7.12e+17;Balikpapan, Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
Muhamma89481659;1.17e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Taufiqqurrochm7;1.1e+18;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
Genpi_Co;9.67e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
ibnupurna;207559187.0;PuspiptekSerpong;Bumi Puspiptek Asri, BSD City, Pagedangan, Tangerang, Banten, Indonesia;-6.30019715;106.6317103;;;;;;;;;;;;;;;;;;;;
AcehSelatanSatu;2359120716.0;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
ThenBagoess;8.09e+17;Bogor,Indonesia;Bogor, Jawa Barat, 16121, Indonesia;-6.5962986;106.7972421;;;;;;;;;;;;;;;;;;;;
Genpi_Co;9.67e+17;Jawa Barat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
KontanNews;43799886.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Stefanu33053489;1.03e+18;SeiPetani36MedanIndonesia;Jalan Sei Petani, D A R A T, Padang Bulan, Medan Baru, Kota Medan, Sumatera Utara, 20122, Indonesia;3.5761838;98.659141;;;;;;;;;;;;;;;;;;;;
flowielilly;1427050592.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
marfaumi;277309562.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
jabarjuaranews;2214258534.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
elshinta_smg;7.76e+17;JawaTengah,Indonesia;Jawa Tengah, Indonesia;-5.6259648;110.371649;;;;;;;;;;;;;;;;;;;;
hendriansyah843;2569317210.0;KalimantanKutaiKertanegara;Kalimantan Kutai Kertanegara;-0.423174;116.9814363;;;;;;;;;;;;;;;;;;;;
bacautas;2674103198.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
artbyri;1331452314.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
GoentoerTandion;580601587.0;VMG3bloki5no.8Bekasi;Bekasi, Jawa Barat, 17144, Indonesia;-6.2349858;106.9945444;;;;;;;;;;;;;;;;;;;;
KPFMBalikpapan;110284619.0;Gd.IklanKaltimPostMarkoni;Kalimantan Timur, Indonesia;0.7884397;116.2419977;;;;;;;;;;;;;;;;;;;;
NRmb07;1.1e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
MT_Reborn;1.13e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
marfaumi;277309562.0;Lampung,Indonesia;Lampung, Indonesia;-4.8555039;105.0272986;;;;;;;;;;;;;;;;;;;;
lampostco;9.62e+17;BekasiIndonesia;Bekasi, Jawa Barat, 17144, Indonesia;-6.2349858;106.9945444;;;;;;;;;;;;;;;;;;;;
ariseeep;513098944.0;Jl.RTAMilonoKm2,5Palangka;Palangka Raya, Kalimantan Tengah, 73112, Indonesia;-2.2072919;113.9164372;;;;;;;;;;;;;;;;;;;;
jabarjuaranews;2214258534.0;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
DewiSeruni10;1.14e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
elshinta_smg;7.76e+17;semarang;Semarang, Jawa Tengah, Indonesia;-6.9903988;110.4229104;;;;;;;;;;;;;;;;;;;;
hendriansyah843;2569317210.0;Depok;Depok, Jawa Barat, 16439, Indonesia;-6.4074657;106.8138131;;;;;;;;;;;;;;;;;;;;
Suka_kopi;2463685242.0;Jl.Raya Kebayoran Lama No.72;Kebayoran Lama;-6.243886;106.7798594;;;;;;;;;;;;;;;;;;;;
Rafli57104975;1.1e+18;Jakarta Barat, DKI Jakarta;Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.16156235;106.7438912;;;;;;;;;;;;;;;;;;;;
tiokurnia_;1250770182.0;Jakarta Barat, DKI Jakarta;Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.16156235;106.7438912;;;;;;;;;;;;;;;;;;;;
KPFMBalikpapan;110284619.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
ebargowo;4212385152.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
ebargowo;4212385152.0;Sunter;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
ebargowo;4212385152.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
vikma_sikumbang;576305462.0;Aceh;Aceh, Indonesia;4.3685491;97.0253024;;;;;;;;;;;;;;;;;;;;
tyopray;7.18e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
republikaonline;22126902.0;Depok;Depok, Jawa Barat, 16439, Indonesia;-6.4074657;106.8138131;;;;;;;;;;;;;;;;;;;;
indoposonline;219226384.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
DahlanMahmud;1250595192.0;Pamekasan, Indonesia;Pamekasan, Jawa Timur, Indonesia;-7.07081335;113.5003939;;;;;;;;;;;;;;;;;;;;
SonoraFM92;180696019.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
cagubnyinyir2;1.01e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
