username;user_id;location;address;latitude;longitude;;;;;;;;;;;;;;;;;;;;
WRofadly;2430862387.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
suwardihagani;120731087.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
syafriadi_asri;9.97e+17;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
devra2066;1.11e+18;Jakarta Selatan;Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia;-6.28381815;106.8048635;;;;;;;;;;;;;;;;;;;;
yuyunsentosa;1008138534.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
fitrakurn79;3269325049.0;MNC News Center Lt.11 Jakarta;iNews Tower, Jalan Kebon Sirih Jakarta;-6.1849205;106.8308589;;;;;;;;;;;;;;;;;;;;
AyubeeB;1.15e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
AyubeeB;1.15e+18;Kota Tasikmalaya JawaBarat;Tasikmalaya, Jawa Barat, 46151, Indonesia;-7.3262484;108.2201154;;;;;;;;;;;;;;;;;;;;
MuyawanS;9.37e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
rafiqi_28;1.01e+18;MJLK????;Kantor Bupati Mjlk, Majalengka, Jawa Barat, Indonesia;-6.83633985;108.2276444;;;;;;;;;;;;;;;;;;;;
Andiaba60519104;1.12e+18;Tlogomas;Tlogomas, Malang;-7.9293941;112.6036958;;;;;;;;;;;;;;;;;;;;
tubirfess;8.66e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
JarilangitID;7.31e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Andi_0014;8.64e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
nurrtanio;1179500563.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
MetroTVToday;2895296804.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
jabarjuaranews;2214258534.0;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
Wongso_Soebali;715774483.0;Bali, Indonesia;Bali, Indonesia;-8.3304977;115.0906401;;;;;;;;;;;;;;;;;;;;
HantuSontoloyo;8.13e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
newsmerahputih;2714869507.0;JATIASIH;Jatiasih, Jawa Barat, 17423, Indonesia;-6.2936589;106.9636695;;;;;;;;;;;;;;;;;;;;
KMDA67001823;9.56e+17;Yogyakarta;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-7.8011945;110.364917;;;;;;;;;;;;;;;;;;;;
newsmerahputih;2714869507.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
newsmerahputih;2714869507.0;Balikpapan, KalimantanTimur;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
vic_nugraha;289706418.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
NewsToday_ID;7.73e+17;Balikpapan, Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
tubirfess;8.66e+17;Bekasi;Bekasi, Jawa Barat, 17144, Indonesia;-6.2349858;106.9945444;;;;;;;;;;;;;;;;;;;;
shiaLebaou;1.05e+18;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
nurrtanio;1179500563.0;pekanbaru;Pekanbaru, Kelurahan Sumahilang, Kabupaten Kampar, Riau, 28141, Indonesia;0.5262455;101.4515727;;;;;;;;;;;;;;;;;;;;
Wongso_Soebali;715774483.0;Bali, Indonesia;Bali, Indonesia;-8.3304977;115.0906401;;;;;;;;;;;;;;;;;;;;
newsmerahputih;2714869507.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
KMDA67001823;9.56e+17;Batam,Indonesia;Batam, Kepulauan Riau, Indonesia;1.1061034;104.0378246;;;;;;;;;;;;;;;;;;;;
newsmerahputih;2714869507.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
ertugrul011213;8.29e+17;Batulicin;Batulicin Irigasi, Kalimantan Selatan, Indonesia;-3.3116454;115.9137556;;;;;;;;;;;;;;;;;;;;
vic_nugraha;289706418.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
MetroTVToday;2895296804.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
ibnupurna;207559187.0;gowa,makassar,indonesia;Gowa Sarana Indah;-5.19573395;119.4634062;;;;;;;;;;;;;;;;;;;;
magnetepersoldi;1.14e+18;Pati,Indonesia;Pati, Jawa Tengah, Indonesia;-6.70695115;111.0868496;;;;;;;;;;;;;;;;;;;;
newsmerahputih;2714869507.0;Balikpapan, Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
newsmerahputih;2714869507.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Nissakti;9.05e+17;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
argapura_man;1.08e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
vikma_sikumbang;576305462.0;Puspiptek Serpong;Bumi Puspiptek Asri, BSD City, Pagedangan, Tangerang, Banten, Indonesia;-6.30019715;106.6317103;;;;;;;;;;;;;;;;;;;;
sunarno971;2892986480.0;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
jpnncom;79130206.0;Bogor,Indonesia;Bogor, Jawa Barat, 16121, Indonesia;-6.5962986;106.7972421;;;;;;;;;;;;;;;;;;;;
VIVAcoid;41730943.0;Jawa Barat;Jawa Barat, Indonesia;-6.8891904;107.6404716;;;;;;;;;;;;;;;;;;;;
Handoyo_NP_06;1.11e+18;iNews Tower Lantai10;iNews Tower, Jalan Kebon Sirih Jakarta;-6.1849205;106.8308589;;;;;;;;;;;;;;;;;;;;
hnurwahid;86012022.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
LaksonoAntonius;1.05e+18;SeiPetani36MedanIndonesia;Jalan Sei Petani, D A R A T, Padang Bulan, Medan Baru, Kota Medan, Sumatera Utara, 20122, Indonesia;3.5761838;98.659141;;;;;;;;;;;;;;;;;;;;
elKoRnHurry;592670569.0;Balikpapan, Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
GoToJATIASIH;1010167496.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
Putriharjo;120371835.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
kian_rdofficial;1.08e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
JarilangitID;7.31e+17;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
herifaharahap;132123446.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
tribunkaltim;103551225.0;Balikpapan,Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
bijies;98092161.0;Bekasi;Bekasi, Jawa Barat, 17144, Indonesia;-6.2349858;106.9945444;;;;;;;;;;;;;;;;;;;;
MataMataPolitik;8.88e+17;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
katacitato;622726409.0;pekanbaru;Pekanbaru, Kelurahan Sumahilang, Kabupaten Kampar, Riau, 28141, Indonesia;0.5262455;101.4515727;;;;;;;;;;;;;;;;;;;;
cagubnyinyir2;1.01e+18;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
Nuckclear;193234995.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
BagusPSadewo;8.66e+17;Batam,Indonesia;Batam, Kepulauan Riau, Indonesia;1.1061034;104.0378246;;;;;;;;;;;;;;;;;;;;
berryrachmat;85060986.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
NgopiJahe_09;516813289.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
IndonesiaUnik_;8.56e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
cagubnyinyir2;1.01e+18;Pati,Indonesia;Pati, Jawa Tengah, Indonesia;-6.70695115;111.0868496;;;;;;;;;;;;;;;;;;;;
wank37;8.31e+17;Balikpapan, Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
yusupalimohamad;1.06e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
katacitato;622726409.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Nuckclear;193234995.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
BagusPSadewo;8.66e+17;Puspiptek Serpong;Bumi Puspiptek Asri, BSD City, Pagedangan, Tangerang, Banten, Indonesia;-6.30019715;106.6317103;;;;;;;;;;;;;;;;;;;;
berryrachmat;85060986.0;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
NgopiJahe_09;516813289.0;Bogor,Indonesia;Bogor, Jawa Barat, 16121, Indonesia;-6.5962986;106.7972421;;;;;;;;;;;;;;;;;;;;
IndonesiaUnik_;8.56e+17;Jawa Barat, Indonesia;Jawa Barat, Indonesia;-6.8891904;107.6404716;;;;;;;;;;;;;;;;;;;;
cagubnyinyir2;1.01e+18;iNews Tower Lantai10;iNews Tower, Jalan Kebon Sirih Jakarta;-6.1849205;106.8308589;;;;;;;;;;;;;;;;;;;;
wank37;8.31e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
yusupalimohamad;1.06e+18;SeiPetani36MedanIndonesia;Jalan Sei Petani, D A R A T, Padang Bulan, Medan Baru, Kota Medan, Sumatera Utara, 20122, Indonesia;3.5761838;98.659141;;;;;;;;;;;;;;;;;;;;
Ronnie_Rusli;252415154.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
dprddkijakarta;4677002173.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
nabilaprcl;1.02e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
dpm_ptsp;348987276.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
donymiku;7.35e+17;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
pangera89482345;9.38e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
jondivar;131720346.0;Pondok Cabe;Pondok Cabe, Tangerang;-6.3530468;106.7617027;;;;;;;;;;;;;;;;;;;;
ChWiryono1977;2498101212.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
MelesetDikit;1.12e+18;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
beritautamanet;9.33e+17;KotaPangkalPinang;Pangkalpinang;-2.1206733;106.1134604;;;;;;;;;;;;;;;;;;;;
Pajajaran82;1.08e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
smartfm_medan;352149181.0;Pontianak;Pontianak, Kalimantan Barat;-0.0226903;109.3447488;;;;;;;;;;;;;;;;;;;;
dprddkijakarta;4677002173.0;Menteng,Indonesia;Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.1950265;106.8322242;;;;;;;;;;;;;;;;;;;;
MoveMoto;1.18e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
dpm_ptsp;348987276.0;PesisirSelatan,SumateraBara;DPC Partai Demokrat Pesisir Selatan, Jalan Raya Air Haji - Painan, Painan, Nagari TIMBULUN, Sumatera Barat, 25354, Indonesia;-1.3486632;100.5742238;;;;;;;;;;;;;;;;;;;;
donymiku;7.35e+17;Salatiga,JawaTengah;Salatiga, Jawa Tengah;-7.3302642;110.4995353;;;;;;;;;;;;;;;;;;;;
Said_ind;8.62e+17;Balikpapan,KalimantanTimur;Balikpapan, Kalimantan Timur, 76128, Indonesia;-1.2398711;116.8593379;;;;;;;;;;;;;;;;;;;;
pangera89482345;9.38e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
BPPT_RI;248502471.0;Palmerah,Jakarta;Palmerah, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.1910017;106.7943633;;;;;;;;;;;;;;;;;;;;
anyelirbiru70;4068128420.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
ChWiryono1977;2498101212.0;GrahaPena,KebayoranLama12;Graha Pena, Jalan Tanah Baru V, RW 04, Sukabumi Utara, Kebon Jeruk, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 12210, Indonesia;-6.2150741;106.7777897;;;;;;;;;;;;;;;;;;;;
beritautamanet;9.33e+17;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-6.9344694;107.6049539;;;;;;;;;;;;;;;;;;;;
walhijabar;144011812.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Margijanto;163899544.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
OfficialiNewsTV;375995332.0;ternate;Ternate, Maluku;0.7852331;127.3831973;;;;;;;;;;;;;;;;;;;;
ronaldlorenz;71169516.0;Tangerang;Tangerang, Banten, Indonesia;-6.1760311;106.6384468;;;;;;;;;;;;;;;;;;;;
DetikNewsDotID;1.01e+18;Menteng,Indonesia;Menteng, Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.1950265;106.8322242;;;;;;;;;;;;;;;;;;;;
kangkolak_oh;1.1e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
faizalassegaf;2259000780.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
KontanNews;43799886.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
KontanNews;43799886.0;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
smartfm_medan;352149181.0;Batu-Tangerang;Tangerang, AH2, Perumahan Taman Britania, Tangerang, Banten, 15143, Indonesia;-6.2211617;106.6449932;;;;;;;;;;;;;;;;;;;;
karmila_apaya;1.2e+18;Bekasi,JawaBarat;Bekasi, Jawa Barat, 17144, Indonesia;-6.2349858;106.9945444;;;;;;;;;;;;;;;;;;;;
ontynad;7.65e+17;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
kasehsaulmouk;1.11e+18;PenajamPaserUtara;Polres Penajam Paser Utara, Jl. Korpri, Penajam, Kalimantan Timur, 76141, Indonesia;-1.30591805;116.7347711;;;;;;;;;;;;;;;;;;;;
bangkaposdotcom;1.04e+18;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
Muhammad_RM16;602755138.0;Cirebon,JawaBarat;Cirebon, JawaBarat;-6.7137044;108.5608483;;;;;;;;;;;;;;;;;;;;
S0N_2000;1010113046.0;Yogyakarta,Indonesia;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-7.8011945;110.364917;;;;;;;;;;;;;;;;;;;;
tvOneNews;55507370.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
kapanbila;602435213.0;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-6.18233995;106.8428715;;;;;;;;;;;;;;;;;;;;
SusilawatiSisi2;1.17e+18;Batavia_INA;Daerah Khusus Ibukota Jakarta, Indonesia;-6.1753942;106.827183;;;;;;;;;;;;;;;;;;;;
hincapandjaitan;4021349477.0;Surabaya;Surabaya, Jawa Timur, Indonesia;-7.2459717;112.7378266;;;;;;;;;;;;;;;;;;;;
netralnews;4897217173.0;Bogor,JawaBarat;Bogor, Jawa Barat, 16121, Indonesia;-6.5962986;106.7972421;;;;;;;;;;;;;;;;;;;;
