position;username;user_id;title;text;highlighs;link;location;address;latitude;longitude
56;MarketmoverID;1.16e+18;polaroidblur77 - Polaris;Menakar Peluang Keberhasilan Gugatan PKPU oleh Nasabah Wanaartha Life http://kmp.im/AGEWDZ ... WanaArtha Life Jadwalkan Pelaksanaan RUPSLB 4 Januari 2023 https:// ...;['Wanaartha Life', 'WanaArtha Life'];https://twitter.com/polaroidblur77;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
57;KompasData;771030588.0;OJK Harus Segera Buka Blokir Rekening Efek WanaArtha ...;OJK Harus Segera Buka Blokir Rekening Efek WanaArtha Life - Tandatangani Petisi! https://t.co/jfPZ2TcICu via @ChangeOrg_ID.;['WanaArtha Life'];https://twitter.com/wiwison79/status/1235441181871374337;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
58;octania_;3230363209.0;Alex Stefanus;sdh 2thn nasib pemegang polis wanaartha life/WAL gak jelas. Beli polis krn ada embel2 terdaftar & diawasi OJK tp pas WAL kena kasus, ...;['wanaartha life'];https://twitter.com/alexstefanus/status/1480071268518936580;Balikpapan, Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-12.398.711;1.168.593.379
59;Megatop99;278039207.0;Alex Stefanus;Pak @jokowi, Pak @mohmahfudmd kl Restorative Justice thd nsbh Wanaartha Life kpn dilakukan? Ini akibat anak bh bpk di @KejaksaanRI yg sita ...;['Wanaartha Life'];https://twitter.com/alexstefanus/status/1430552570892750853;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
60;djknkaltimtara;1.09e+18;Extordnry - Metaphor00;·. Dec 5, 2022. Our government only take off the license of wanaartha life..so what abt the law which gov provide ?no one help you when you feel suffer. 5.;['wanaartha life'];https://twitter.com/Extordnry;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
61;djasMpu;3192723644.0;Ryan setiawan (@xueyunxue1986) / X;Ryan setiawan's posts ... Suasana Duka Pada saat Meninggalnya Nasabah WanaArtha Life Deddy... ... Sosok Misterius Yang Bisikin Erick Thohir Soal Kerja Sat Sethttps ...;['WanaArtha Life'];https://twitter.com/xueyunxue1986;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
62;murezfah;1.09e+18;taPikir - Easy Going;Jun 10, 2023 · #sh*t $wskt lagi... bakalan auto 50 saat unlock. Terungkap, Auditor Waskita Karya Terlibat Skandal Wanaartha Life - Market · From ...;['Wanaartha Life'];https://twitter.com/taPikir;cianjurjawabarat;Cianjur, Jawa Barat;-6.824.096;1.071.374.006
63;KBernegara;1.13e+18;Rudy Limin;OJK Harus Segera Buka Blokir Rekening Efek WanaArtha Life - Tandatangani Petisi! https://t.co/JFIUe96tmz via @Change.;['WanaArtha Life'];https://twitter.com/rudylimin/status/1235614471994802179;Jepara;Jepara, Jawa Tengah;-65.906.502;1.106.673.202
64;demafebuin2019;4801790833.0;Alex Stefanus;Kl bpk2 @KejaksaanRI melakukan kasasi melawan pemegang polis Wanaartha Life yg tdk bersalah artinya Jaksa Agung & jajarannya membangkang ...;['Wanaartha Life'];https://twitter.com/alexstefanus/status/1447570125008236548;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-69.344.694;1.076.049.539
65;demafebuin2019;4801790833.0;wasiatkita;"1. wasiatkita · @wasiatkita. ·. Aug 31, 2017. Wasiatkita menjadi narasumber dalam gathering yang diadakan oleh Wanaartha life dengan topik. ""7kesalahan umum"".";['Wanaartha life'];https://twitter.com/wasiatkita;iNews Tower Lantai10;iNews Tower, Jalan Kebon Sirih Jakarta;-61.849.205;1.068.308.589
66;cagubnyinyir2;1.01e+18;Easy Going;#sh*t $wskt lagi... bakalan auto 50 saat unlock. Terungkap, Auditor Waskita Karya Terlibat Skandal Wanaartha Life - Market.;['Wanaartha Life'];https://twitter.com/taPikir/status/1667503751614312450;KotaYogyakarta,Yogyakarta;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-78.011.945;110.364.917
67;KompasData;771030588.0;Subur Jaya Abadi Permai (@PermaiSubur) ...;Bola Salju Kasus Gagal Bayar Wanaartha Life, Bakal Berakhir Bangkrut dan Pailit? ... Teman2 seperjuangan para pemegang polis Wanaartha Life & teman2 yg ...;['Wanaartha Life', 'Wanaartha Life'];https://twitter.com/PermaiSubur;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
68;cahnewrock;192883709.0;"""17. Jadi, ingin kami katakan, nasabah Wanaartha Life ...";17. Jadi, ingin kami katakan, nasabah Wanaartha Life jangan mau dikadalin berkali kali oleh Direksi dan Pemilik Wanaartha.;['Wanaartha Life'];https://twitter.com/ChopShopkc1/status/1326832164046958592;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
69;DwikyPS;162393179.0;23. Kasus Jiwasraya, Kejagung Periksa Pemilik Asuransi ...;23. Kasus Jiwasraya, Kejagung Periksa Pemilik Asuransi WanaArtha Life.;['WanaArtha Life'];https://twitter.com/ChopShopkc1/status/1326832203175587842;Yogyakarta;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-78.011.945;110.364.917
70;Goring28;1156254122.0;Polaris;WanaArtha Life Jadwalkan Pelaksanaan RUPSLB 4 Januari 2023 https://finansial.bisnis.com/read/20230101/215/1613833/wanaartha-life-jadwalkan ...;['WanaArtha Life', 'wanaartha-life'];https://twitter.com/polaroidblur77/status/1609602593952792577;Jakarta Barat, DKI Jakarta;Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-616.156.235;1.067.438.912
71;renandabachtar;74103498.0;Mutie Septianingsih;"""Silaturahim.."" WanaArtha Life terima kasih Pak nasihatnya, berkah kita semua @haikal_hassan @haikalbaras.";['WanaArtha Life'];https://twitter.com/MutieHaryanto/status/758601934320246785;Balikpapan,Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-12.398.711;1.168.593.379
72;RifanAryanto;819993330.0;vitrieFebry - ipit;☺ · @vitriefebry. ·. Jul 20, 2016. Rabu kelabu. Tapi dapet cemilan sebanyak ini. Gajadi kelabu   (at Wanaartha Life Pondok Kelapa) [pic] — https://path.com/p/ ...;['Wanaartha Life'];https://twitter.com/vitriefebry;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-69.344.694;1.076.049.539
73;cagubnyinyir2;1.01e+18;168;... -tunggal-ojk-ratusan-nasabah-wanaartha-life-kawal-yudisial-review-uu-ppsk-di-mk/… Translate post. 12:16 AM · Jul 26, 2023. ·. 168. Views. 1. Repost.;['wanaartha-life'];https://twitter.com/machrilmachril1/status/1683994762419003392;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-618.233.995;1.068.428.715
74;KompasData;771030588.0;buyung86779669 - dody;PT Asuransi Jiwa Adisarana Wanaartha atau WanaArtha Life meluncurkan WanaArtha DPLK (Dana Pensiun Lembaga Keuangan).;['WanaArtha Life'];https://twitter.com/buyung86779669;Palmerah,Jakarta;Palmerah, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-61.910.017;1.067.943.633
75;cahnewrock;192883709.0;"Lyn on X: ""Nasabah butuh duitt...."" / X";Nasabah Gagal Bayar WanaArtha Life Minta Direksi Baru Percepat Penyehatan Keuangan ...;['WanaArtha Life'];https://twitter.com/Lolypop502/status/1531950958972129280;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
76;DwikyPS;162393179.0;Hendri Kong;... ! @jokowi kembalikan uang kami @KejaksaanRI @ojkindonesia @PNjktpusat atau karma yang akan membalas derita 26ribu nasabah WanaArtha Life!;['WanaArtha Life'];https://twitter.com/hendrisamuel/status/1338870021930450944;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
77;renandabachtar;74103498.0;h3nd4r - Hendar Tusmin;... Bayar 2%. Nasabah PT Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life/WAL) buka suara soal hasil neraca sementara likuidasi (NSL) Wanaartha. 1. 2.;['Wanaartha Life'];https://twitter.com/h3nd4r;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
78;kholiq486;9.4e+17;Teenu C Jiriadana (@teenuchandra) ...;Teenu C Jiriadana's posts ... Terima kasih kepada Pak Yanes Y. Matulatuwa (President Director WanaArtha Life), Ibu Mitzi Ranti, Ibu Ellusi, dan Ibu Yenny.;['WanaArtha Life'];https://twitter.com/teenuchandra;Makassar,Indonesia;Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia;-51.342.962;1.194.124.282
79;sugengwahyudi03;85757826.0;Darma_9 - Darmawit Saputra;Otoritas Jasa Keuangan (OJK) mencabut izin usaha usaha PT Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life/PT WAL) efektif per Senin (5/12).;['Wanaartha Life'];https://twitter.com/Darma_9;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
80;mamat_sura;9.52e+17;Alex Stefanus;@jokowi · #LibatkanNasabahDlmTimLikuidasiWanaarthaLife. Translate post. Peserta Wanaartha Life Tercatat 100 Ribu, OJK: Tim Likuidasi Akan ...;['Wanaartha Life'];https://twitter.com/alexstefanus/status/1601085057812549635;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-69.344.694;1.076.049.539
81;balitbanghub151;3610194613.0;Dr.Basroni Kiran.SH.MH;Otoritas Jasa Keuangan (OJK) mengungkap rusaknya laporan keuangan dari Wanaartha Life. Ada penggelapan polis hingga Rp12 triliun! Edan! Wanaartha Life ...;['Wanaartha Life', 'Wanaartha Life'];https://twitter.com/basronikiran;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
82;dibbbbbbbbbbb;524879502.0;limsoeyantho;@limsoeyantho. ·. Apr 19, 2020 · http://theiconomics.com/art-of-execution/wanaartha-life-akan-tempuh-langkah-hukum-untuk-buka-pemblokiran-rekening/… Quote.;['wanaartha-life'];https://twitter.com/limsoeyantho;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-618.233.995;1.068.428.715
83;cagubnyinyir2;1.01e+18;Alex Stefanus;21/01/22 genap 2 thn uang premi pemegang polis pd SRE Wanaartha Life (WAL) diblokir, disita & dirampas @KejaksaanRI. 11/01/22 genap 3 bln ...;['Wanaartha Life'];https://twitter.com/alexstefanus/status/1477998214355718144;Palembang,Sumsel,Indonesia;Palembang, Sumatera Selatan;-29.888.297;104.756.857
84;balitbanghub151;3610194613.0;Mutie Septianingsih (@MutieHaryanto) / X;"... @MutieHaryanto. ·. Jul 28, 2016. ""Silaturahim.."" WanaArtha Life terima kasih Pak nasihatnya, berkah kita semua. @haikal_hassan. @haikalbaras. Image.";['WanaArtha Life'];https://twitter.com/MutieHaryanto;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
85;kholiq486;9.4e+17;fhr;dmz_ers @hrdbacot Seru nih, org indo ada 11 orang, 3 orang kasus asuransi wanaartha life. Btw Harun Masiku udah ga ada di list red notice.;['wanaartha life'];https://twitter.com/nukanikufesin/status/1607403899232858112;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
86;sugengwahyudi03;85757826.0;Teenu C Jiriadana;Terima kasih kepada Pak Yanes Y. Matulatuwa (President Director WanaArtha Life), Ibu Mitzi Ranti, Ibu Ellusi, dan Ibu Yenny.;['WanaArtha Life'];https://twitter.com/teenuchandra/status/911475770274361346;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
87;mamat_sura;9.52e+17;jonlik0406 - Johan Likamto;@jonlik0406. ·. Feb 2, 2014. I'm devastated to this condition. Johan Likamto · @jonlik0406. ·. Jan 27, 2014. wanaartha life,walinvest solusi terbaik untuk ...;['wanaartha life'];https://twitter.com/jonlik0406;Kalimantan Tengah, Indonesia;Kalimantan Tengah, Indonesia;-1.499.583;1.132.903.307
88;CimahiGarbi;1.06e+18;Kiki Saragih (@kiki_saragih) / X;Total kewajiban yang harus dibayarkan WanaArtha Life kepada para pemegang polis menyentuh Rp15,7 triliun. Namun, aset perusahaan yang dimiliki tak sampai ...;['WanaArtha Life'];https://twitter.com/kiki_saragih;Malang,JawaTimur;Malang, Jawa Timur, Indonesia;-810.479.815;1.126.879.872
89;balitbanghub151;3610194613.0;Indonesia Raya;Usut Aliran Dana Wanaartha Life, Nasabah Tunjuk Auditor - Iconomics. From theiconomics.com · 3:49 PM · Jun 16, 2022.;['Wanaartha Life'];https://twitter.com/Indones20366386/status/1537462466208473088;MNCNewsCenterLt.11Jakarta;iNews Tower, Jalan Kebon Sirih Jakarta;-61.849.205;1.068.308.589
90;YokoSetyoso;332300097.0;nniiiaasssss - nias damayanti;OJK Harus Segera Buka Blokir Rekening Efek WanaArtha Life - Tandatangani Petisi! https://t.co/3K2QqYZCaV lewat @ChangeOrg_ID.;['WanaArtha Life'];https://twitter.com/nniiiaasssss;Bogor,JawaBarat;Bogor, Jawa Barat, 16121, Indonesia;-65.962.986;1.067.972.421
91;dibbbbbbbbbbb;524879502.0;agustina yang (@agustina_yang) ...;agustina yang's posts ... ⁩ Pak Jokowi : tolong luangkan sedikit waktu buat korban investasi wanaartha life. Owner'nya sudah kabur ke Amrik. Pihak OJK tidak bisa ...;['wanaartha life'];https://twitter.com/agustina_yang;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
92;cagubnyinyir2;1.01e+18;TheCropJajang;Sidang Vonis Jiwasraya Ditutup, Nasabah WanaArtha Life Bikin Kericuhan : Okezone Nasional. Sejumlah nasabah WanaArtha Life protes lantaran ...;['WanaArtha Life', 'WanaArtha Life'];https://twitter.com/ChopShopkc1/status/1326812604686245888;BalikpapanTengah,Indonesia;BalikpapanTengah,Indonesia;-12.452.915;1.168.505.397
93;balitbanghub151;3610194613.0;卓俐妍;dan ojk yang saya rasa sdh nilep uang ini. Translate post. money.kompas.com. Nasabah Gagal Bayar Wanaartha Life: Kami Jangan Dibawa Muter- ...;['Wanaartha Life'];https://twitter.com/YeniChubi/status/1532717758219051008;GrahaPena,KebayoranLama12;Graha Pena, Jalan Tanah Baru V, RW 04, Sukabumi Utara, Kebon Jeruk, Jakarta Barat, Daerah Khusus Ibukota Jakarta, 12210, Indonesia;-62.150.741;1.067.777.897
94;mauritsjelek;7.15e+17;"""Kami ada dosa apa pak tolong bukakan pintu hati sesuai ...";(Video bag 1) PN Jakpus 3/6/2021: Semua pakar hukum & saksi ahli bilang penyitaan aset nsbh Wanaartha Life oleh @KejaksaanRI adlh cacat ...;['Wanaartha Life'];https://twitter.com/polaroidblur77/status/1403058656220954628;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
95;Geegeehn1;9.86e+17;Christine Jahja (@c_jahja) / X;Christine Jahja · @c_jahja. ·. Jun 14, 2020 · http://Kompas.com https://investor.id/finance/nasabah-wanaartha-life-mengharapkan-rekening-yang-disita- ...;['wanaartha-life'];https://twitter.com/c_jahja;Bekasi,JawaBarat;Bekasi, Jawa Barat, 17144, Indonesia;-62.349.858;1.069.945.444
96;Anti_KADRUN;2963528849.0;Yohan Yo;... nasabah Wanaartha Life hanya sebesar 5% dari tagihan. Sementara gagal bayar sudah hampir genap 4 tahun. - Halaman 2. View. 7:06 AM · Dec 15, 2023. ·. 29.;['Wanaartha Life'];https://twitter.com/YohanYo64596277/status/1735556825175769175;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
97;ANTARASumsel;406921837.0;TheCropJajang;... Piter Rasiman. Translate post. Kasus Jiwasraya, Kejagung Periksa Pemilik Asuransi WanaArtha Life. From m.bisnis.com · 10:20 AM · Nov 12, 2020.;['WanaArtha Life'];https://twitter.com/ChopShopkc1/status/1326832160087531525;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
98;mauritsjelek;7.15e+17;Triple Double (@lor1nser) / X;@lor1nser. ·. Mar 5, 2020. OJK Harus Segera Buka Blokir Rekening Efek WanaArtha Life - Tandatangani Petisi! http://chng.it/qvh8pxst via. @ChangeOrg_ID. 1.;['WanaArtha Life'];https://twitter.com/lor1nser;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
99;Geegeehn1;9.86e+17;Kresna Life Insurance (@KresnaLifeID ...;Official Account Of Kresna Life Insurance (PT Asuransi Jiwa Kresna) ... Kresna Life Insurance (@kresnalife) • Instagram photo. From instagram.com.;['Kresna Life', 'Kresna Life'];https://twitter.com/KresnaLifeID;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
100;newsmerahputih;2714869507.0;Kresna Life Insurance;Kresna Life Insurance · @KresnaLifeID. Happy Vesak Day #vesakday · Kresna Life Insurance (@kresnalife) • Instagram photo · From instagram.com · 3:20 AM · May 19 ...;['Kresna Life', 'Kresna Life'];https://twitter.com/KresnaLifeID/status/1129949967794266121;Balikpapan, Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-12.398.711;1.168.593.379
101;setda_kalteng;9.18e+17;Kresna Life Insurance;Kresna Life Insurance · @KresnaLifeID. Happy Valentines Day! Share the love with everyone around you today!. Image. 1:31 AM · Feb 14, 2019.;['Kresna Life'];https://twitter.com/KresnaLifeID/status/1095857965741965312;Kalimantan Tengah, Indonesia;Kalimantan Tengah, Indonesia;-1.499.583;1.132.903.307
102;ndablekngenoh;9.94e+17;Kresna Life: Kontroversi Putusan PTUN;Kresna Life: Kontroversi Putusan PTUN https://t.co/4JXHgVG5rk.;['Kresna Life'];https://twitter.com/bisnisindo_id/status/1767560248230068599;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
103;SeputariNews;132078023.0;Hitexh;We had jiwasraya case, then kresna life. Now Wanaartha life. OJK knew how screw up wanaartha since 2019 as they didnt publish annual report.;['kresna life'];https://mobile.twitter.com/Rifleamp/status/1600464607998771200;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-618.233.995;1.068.428.715
104;KompasData;771030588.0;OJK Siapkan Banding, Ini Kronologi Kasus Kresna Life;OJK Siapkan Banding, Ini Kronologi Kasus Kresna Life https://t.co/ZJ43kfq86Q.;['Kresna Life'];https://twitter.com/cnbcindonesia/status/1762064608435597753;cianjurjawabarat;Cianjur, Jawa Barat;-6.824.096;1.071.374.006
105;elang33959034;1.11e+18;Ini Kabar Terbaru Asuransi Bermasalah Kresna Life & ...;Ini Kabar Terbaru Asuransi Bermasalah Kresna Life & Wanaartha https://t.co/DWPeuMksqB. ... (Kresna Life). 7:54 AM · Nov 2, 2023. ·. 353. Views. 1.;['Kresna Life', 'Kresna Life'];https://twitter.com/cnbcindonesia/status/1719986437133943099;Jepara;Jepara, Jawa Tengah;-65.906.502;1.106.673.202
106;RakyatMerdeka99;7.12e+17;OJK, Kresna Life, dan Bayang-bayang Langkah Hukum ...;OJK, Kresna Life, dan Bayang-bayang Langkah Hukum Lanjutan https://t.co/yPVnS3uzy4.;['Kresna Life'];https://twitter.com/Bisniscom/status/1762419191603441690;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-69.344.694;1.076.049.539
107;NounaTalisy;2166144630.0;tempo;Kisruh Kresna Life memasuki babak baru. OJK meminta banding atas putusan PTUN. Nasib nasabah kian terkatung-katung.;['Kresna Life'];https://twitter.com/temponewsroom/status/1769665050355318861;iNews Tower Lantai10;iNews Tower, Jalan Kebon Sirih Jakarta;-61.849.205;1.068.308.589
108;AchmadHelmi19;1.17e+18;Kresna Life Blak-blakan Alasan Tak Segera Penuhi Titah ...;Kresna Life Blak-blakan Alasan Tak Segera Penuhi Titah OJK https://t.co/g4RBJedIlf.;['Kresna Life'];https://twitter.com/cnbcindonesia/status/1628598089874542592;KotaYogyakarta,Yogyakarta;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-78.011.945;110.364.917
109;SeputariNews;132078023.0;Infobank;Berita tentang dikabulkannya gugatan Kresna Life oleh Pengadilan Tata Usaha Negara (PTUN) Jakarta telah merusak “kewarasan” sektor keuangan.;['Kresna Life'];https://twitter.com/infobanknews/status/1764878673428058530;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
110;BUNGJAH13;1.17e+18;OJK Cabut Izin Usaha Kresna Life;OJK Cabut Izin Usaha Kresna Life https://t.co/AC3qn7Hnjh.;['Kresna Life'];https://twitter.com/cnbcindonesia/status/1672217548597915648;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
111;KompasData;771030588.0;Investor Daily;OJK mengungkap sederet ketidakberesan Kresna Life, baik saat upayanya keluar dari sanksi atau saat coba memenuhi kewajiban kepada nasabah.;['Kresna Life'];https://twitter.com/InvestorID/status/1775170873408049281;Yogyakarta;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-78.011.945;110.364.917
112;Aarpeceh;560699846.0;Tim Likuidasi Kresna Life Terima Tagihan Rp4,34 Triliun ...;Tim Likuidasi Kresna Life Terima Tagihan Rp4,34 Triliun dari Ribuan Pemegang Polis https://t.co/PJdXryFqoR.;['Kresna Life'];https://twitter.com/Bisniscom/status/1754426662136279242;Jakarta Barat, DKI Jakarta;Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-616.156.235;1.067.438.912
