position;username;user_id;title;text;highlighs;link;location;address;latitude;longitude
113;RakyatMerdeka99;7.12e+17;OJK Beberkan Alasan Banding ke PTUN usai Pencabutan ...;OJK Beberkan Alasan Banding ke PTUN usai Pencabutan Izin Kresna Life Dibatalkan https://t.co/sE4y6asYNO.;['Kresna Life'];https://twitter.com/Bisniscom/status/1775291006436646925;Balikpapan,Indonesia;Balikpapan, Kalimantan Timur, 76128, Indonesia;-12.398.711;1.168.593.379
114;NounaTalisy;2166144630.0;70% Nasabah Kresna Life Setujui SOL, OJK Ambil ...;70% Nasabah Kresna Life Setujui SOL, OJK Ambil Langkah Ini https://t.co/MUsr6tYXrj.;['Kresna Life'];https://twitter.com/cnbcindonesia/status/1646361204393402369;Bandung,JawaBarat;Bandung, Jawa Barat, 40252, Indonesia;-69.344.694;1.076.049.539
115;AchmadHelmi19;1.17e+18;tempo.co;Dikalahkan Kresna Life di PTUN, OJK Ajukan Banding https://t.co/uQQiVvEN7B #TempoBisnis.;['Kresna Life'];https://twitter.com/tempodotco/status/1767755735033909270;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-618.233.995;1.068.428.715
116;Metro_TV;57261519.0;Investor Daily;Keputusan PTUN yang memenangkan Kresna Life terhadap putusan OJK bisa menimbulkan preseden buruk industri asuransi di masyarakat luas.;['Kresna Life'];https://twitter.com/InvestorID/status/1767409742790697099;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
117;yudhabjnugroho;127182239.0;Investor Daily;Selain menang dalam gugatan CIU Kresna Life, Michael Steven Cs juga memang dalam gugatan sanksi denda miliaran dari OJK di PTUN Jakarta.;['Kresna Life'];https://twitter.com/InvestorID/status/1762110549062823948;Yogyakarta;Kota Yogyakarta, Daerah Istimewa Yogyakarta, Indonesia;-78.011.945;110.364.917
118;notbuzzer;158278197.0;OJK Minta Pengendali dan Direksi Kresna Life Ganti Rugi ...;OJK Minta Pengendali dan Direksi Kresna Life Ganti Rugi Pemegang Polis https://t.co/8M4n6Llwqr.;['Kresna Life'];https://twitter.com/KATADATAcoid/status/1672242493742788608;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
119;jpnncom;79130206.0;Michael Steven Mundur dari KREN H-1 Izin Kresna Life ...;Michael Steven Mundur dari KREN H-1 Izin Kresna Life Dicabut https://t.co/QgvWhEb1TX.;['Kresna Life'];https://twitter.com/cnbcindonesia/status/1673122242287505409;Jawa Timur,Indonesia;Jawa Timur;-76.977.397;1.124.914.199
120;BNews_Borneo;3028511053.0;Tim Likuidasi Kresna Life Buka Pendaftaran Tagihan ...;Tim Likuidasi Kresna Life Buka Pendaftaran Tagihan Babak Kedua, Ini Caranya! https://t.co/0CVpYMFa8J.;['Kresna Life'];https://twitter.com/Bisniscom/status/1754446037727535561;Batam,Indonesia;Batam, Kepulauan Riau, Indonesia;11.061.034;1.040.378.246
121;IpungLombok;86233947.0;OJK Indonesia;Beberapa kasus perusahaan asuransi spt Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life/PT WAL), Asuransi Jiwa Kresna (Kresna Life/PT AJK) ...;['Kresna Life'];https://twitter.com/ojkindonesia/status/1621747849246695424;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
122;Rubby63275173;1.15e+18;CNBC Indonesia;PT Asuransi Jiwa Kresna (AJK/Kresna Life) hari ini, Senin, (5/6/2023) menyerahkan total 22 dus dokumen ke OJK.;['Kresna Life'];https://twitter.com/cnbcindonesia/status/1665627169182351361;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
123;Iradiojakarta;73102464.0;Orang Ini Korban Indosurya, Wanaartha, Kresna Life Rp7 ...;Orang Ini Korban Indosurya, Wanaartha, Kresna Life Rp7 M Raib https://t.co/x75LM8OweH.;['Kresna Life'];https://twitter.com/cnbcindonesia/status/1621296391766278146;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
124;Kristiantoid;1.03e+18;Daftar 4 Asuransi Bermasalah yang Izinnya Dicabut OJK ...;Daftar 4 Asuransi Bermasalah yang Izinnya Dicabut OJK, Termasuk Kresna Life https://t.co/3M9AMhn6fY.;['Kresna Life'];https://twitter.com/Bisniscom/status/1766043833291485616;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
125;newsmerahputih;2714869507.0;Andre Lim;Log in · Sign up. Conversation. Andre Lim · @Vermont_07 · #kresna life. 3:33 PM · Jul 8, 2017 · 1. Like.;['kresna life'];https://twitter.com/Vermont_07/status/883710635841699849;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
126;indozonemedia;350668803.0;Investor Daily;Bagi nasabah, putusan PTUN yang mengabulkan pembatalan CIU Kresna Life adalah kesempatan terakhir bagi Grup Kresna. https://t.co/4rfRwcDbOb ...;['Kresna Life'];https://twitter.com/InvestorID/status/1761914613313286151;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
127;IpungLombok;86233947.0;Kresna Life Insurance;Kresna Life Insurance · @KresnaLifeID. 18 Juli 2019 - Investor Daily memberikan penghargaan kepada PT Asuransi Jiwa sebagai Asuransi Terbaik ...;['Kresna Life'];https://twitter.com/KresnaLifeID/status/1152142415634976768;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
128;Iradiojakarta;73102464.0;kumparan;OJK diminta segera ambil langkah tegas soal putusan PTUN yang menangkan Kresna Life. #bisnis #update #bisnis #text https://t.co/sA1R4w1eJ5.;['Kresna Life'];https://twitter.com/kumparan/status/1767438432673165811;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-618.233.995;1.068.428.715
129;Kristiantoid;1.03e+18;Media Asuransi News;... (Kresna Life). https://t.co/ifeOOrH4Ed. ... (Kresna Life). Translate post. PTUN Jakarta Resmi Batalkan Pencabutan Izin Usaha Kresna Life. From ...;['Kresna Life', 'Kresna Life', 'Kresna Life'];https://twitter.com/Media_Asuransi/status/1762017174603063560;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
130;MAsepDimyati1;9.55e+17;OJK Siapkan Langkah Banding Soal Putusan PTUN ...;OJK Siapkan Langkah Banding Soal Putusan PTUN Kresna Life https://t.co/uYosN05cpM.;['Kresna Life'];https://twitter.com/Bisniscom/status/1762714389206159812;Makassar,Indonesia;Makassar ????, Galesong Selatan, Sulawesi Selatan, 90115, Indonesia;-51.342.962;1.194.124.282
131;SupyandiH;1.16e+18;Kresna Life Insurance;Kresna Life Insurance · @KresnaLifeID. Segenap Jajaran Direksi, Komisaris dan karyawan PT Asuransi Jiwa Kresna turut berduka cita atas ...;['Kresna Life'];https://twitter.com/KresnaLifeID/status/1172002363336359936;Malang,JAWATIMUR,INDONESIA;Malang, Jawa Timur, Indonesia;-810.479.815;1.126.879.872
132;yusufammar_w;576755999.0;Kresna Life Insurance;Conversation. Kresna Life Insurance · @KresnaLifeID. Selamat Natal 2019 Semoga bahagia dan damai sejahtera selalu menyertai. Translate post.;['Kresna Life'];https://twitter.com/KresnaLifeID/status/1209674830766690304;Kalimantan Tengah, Indonesia;Kalimantan Tengah, Indonesia;-1.499.583;1.132.903.307
133;Azlasy;928840044.0;Respons OJK Usai Sanksi ke Kresna Life dan Michael ...;Respons OJK Usai Sanksi ke Kresna Life dan Michael Steven Dibatalkan PTUN https://t.co/yDjsQzhK2E.;['Kresna Life'];https://twitter.com/merdekadotcom/status/1764666753504997663;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-618.233.995;1.068.428.715
134;cagubnyinyir2;1.01e+18;Korban Asuransi Kresna Life: Tolong Pak Kapolri Beri ...;Korban Asuransi Kresna Life: Tolong Pak Kapolri Beri Kami Keadilan https://t.co/PWEqXIoDJy.;['Kresna Life'];https://twitter.com/jawapos/status/1567816210246672386;Padang,sumaterabarat;Padang, Sumatera Barat;-0.9247587;1.003.632.561
135;DanielSentanu;9.52e+17;kumparan;... Kresna Life. #bisnisupdate #update #Bisnis #text https://t.co/yrzPpOpIVv. ... Kresna Life. #bisnisupdate #update #Bisnis #text. Translate post.;['Kresna Life', 'Kresna Life'];https://twitter.com/kumparan/status/1762372892036399592;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
136;duansitorus;9.16e+17;CNBC Indonesia;[THREAD] Kresna Life menyatakan harus menunda pembayaran dua produk asuransinya yakni Kresna Link Investa (K-LITA) dan Protecto Investa Kresna (PIK).;['Kresna Life'];https://mobile.twitter.com/cnbcindonesia/status/1293042641290985472;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
137;OfficialRecrowd;1.08e+18;Kresna Life Insurance;"Kresna Life Insurance · @KresnaLifeID. 25 Juli 2019 - PT Asuransi Jiwa Kresna pada ""Rating Asuransi 127 Asuransi Infobank 2019"" mendapatkan ...";['Kresna Life'];https://twitter.com/KresnaLifeID/status/1154376984585097216;Jakarta selatan;Jakarta Selatan, Daerah Khusus Ibukota Jakarta, Indonesia;-628.381.815;1.068.048.635
138;tribunkaltim;103551225.0;Kresna Life Insurance;04 Maret 2019 - Kunjungan OJK ke kantor pemasaran Kresna Life Insurance cabang Jakarta Barat @ojkindonesia.;['Kresna Life'];https://twitter.com/KresnaLifeID/status/1102415499747418115;Kalimantan Timur;Kalimantan Timur, Indonesia;0.7884397;1.162.419.977
139;id_laundry;1.16e+18;CNBC Indonesia;Tok! Kresna Life Diputus Pailit, Terus Nasib Nasabah Gimana? https://t.co/WTUIgjfhcw.;['Kresna Life'];https://mobile.twitter.com/cnbcindonesia/status/1403617566895927299;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-618.233.995;1.068.428.715
140;HADI_GAM76;53261440.0;irvan rahardjo (@irvanrahardjo) / X;SERI BUKU ASURANSI : Robohnya Asuransi Kami - Bumiputera ( 2020);;;Kalimantan Timur,Indonesia;Kalimantan Timur, Indonesia;0.7884397;1.162.419.977
141;fathoonn;1.16e+18;ucink;OJK Bakal Lawan Balik PTUN Soal Putusan Cabut Izin Usaha Kresna Life https://t.co/4Ej6ivBQo8 @KontanNews.;['Kresna Life'];https://twitter.com/catuaries/status/1762364139371192503;banyuwangi,Jatim,Indonesia;Banyuwangi, Jawa Timur, Indonesia;-833.277.885;1.141.416.421
142;Ar_rum;62500965.0;Perbaiki Rasio Solvabilitas, OJK Tetap Minta Kresna Life ...;Perbaiki Rasio Solvabilitas, OJK Tetap Minta Kresna Life Tambah Modal https://t.co/6AsfMHOvI5.;['Kresna Life'];https://mobile.twitter.com/KompasEkonomi/status/1626206273896353796;Lampung,Indonesia;Lampung, Indonesia;-48.555.039;1.050.272.986
143;Resof85;7.43e+17;Indonesia Raya (@Indones20366386) / X;From bisnis.tempo.co · 9 · Indonesia Raya · @Indones20366386. ·. Aug 6, 2023 · Video: Simak Buka-Bukaan OJK Soal Tim Likuidasi Kresna Life! From cnbcindonesia.;['Kresna Life'];https://twitter.com/Indones20366386;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
144;NARAjaTim;8.04e+17;Lyn (@Lolypop502) / X;Uang keringat rakyat Indonesia hilang begitu saja akibat kelalaian OJK WanaArtha dan Kresna Life, malah OJK komunikasi diam2 dengan buronan? Alamat lengkap ...;['Kresna Life'];https://twitter.com/Lolypop502;JawaTengah,Indonesia;Jawa Tengah, Indonesia;-56.259.648;110.371.649
145;refanardhy;1.1e+18;PTUN Kabulkan Gugatan Michael Steven, Cabut Izin ...;PTUN Kabulkan Gugatan Michael Steven, Cabut Izin Usaha Kresna Life Batal! https://t.co/xp2pAV8AyP . ';['Kresna Life'];https://twitter.com/catuaries/status/1762364866432807254;KalimantanKutaiKertanegara;Kalimantan Kutai Kertanegara;-0.423174;1.169.814.363
146;aldomabar;1008579596.0;Gatra Media Group;Kurniadi Sastrawinata selaku Direktur Utama Kresna Life menyampaikan bahwa perusahaan menghadapi keadaan Kahar atau Force Majeur yang diluar ...;['Kresna Life'];https://twitter.com/majalah_gatra/status/1431067209896394763;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
147;OfficialRecrowd;1.08e+18;humas polres malinau;Polri Ungkap Kasus Investasi Ilegal PT. Asuransi Kresna Life @polda_kaltara #polresmalinau #polresmalinaumantap   #polripresisi.;['Kresna Life'];https://twitter.com/HumasResmal/status/1485841555449847809;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
148;Rifqira19065037;9.67e+17;YeniChubi - 卓俐妍;@KejaksaanRI. Juga membantu menunda pembayaran WA. OJK Buka-bukaan Kondisi Kresna Life dan WanaArtha Life, Ini Perkembangannya · From finance.detik.com.;['Kresna Life'];https://twitter.com/yenichubi;VMG3bloki5no.8Bekasi;Bekasi, Jawa Barat, 17144, Indonesia;-62.349.858;1.069.945.444
149;silumanleupeut;1.06e+18;Bos Asuransi Bangkrut Mangkir, Michael Steven VS OJK ...;Pemilik Kresna Life Michael Steven dan jajarannya diklaim tak mengindahkan Perintah Tertulis OJK untuk bertanggung jawab atas kasus gagal ...;['Kresna Life'];https://twitter.com/cnbcindonesia/status/1745595137579962565;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-618.233.995;1.068.428.715
150;id_laundry;1.16e+18;irvan rahardjo;SEGERA TERBIT : ROBOHNYA ASURANSI KAMI- Pemailitan Kresna Life ( xvi + 294 hal , IPB Press , 2021 ) Sambutan Ketua @BPKN_RI RI;;;KotaSurabaya,JawaTimur;Taman Balai Kota Surabaya, RW 05, Genteng, Ketabang, Genteng, Surabaya, Jawa Timur, 60272, Indonesia;-72.600.876;1.127.468.261
151;brendasus88;7.98e+17;HukumOnline;Dirut Kresna Life Jadi Tersangka, Nasabah Khawatir Dana Sulit Kembali. Nasabah mempertanyakan apa yang akan dilakukan OJK sebagai bentuk ...;['Kresna Life'];https://twitter.com/HukumOnline/status/1572518499762589696;Gd.IklanKaltimPostMarkoni;Kalimantan Timur, Indonesia;0.7884397;1.162.419.977
152;HADI_GAM76;53261440.0;Kompas.com;Langkah Banding OJK Hadapi Putusan Pembatalan Pencabutan Izin Usaha Kresna Life. From money.kompas.com · 1:41 AM · Mar 5, 2024. ·. 861. Views. 1.;['Kresna Life'];https://twitter.com/kompascom/status/1764828462572052542;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
153;fathoonn;1.16e+18;kakangnu - mangnu;Michael Steven Menang Lawan OJK di PTUN, CIU Kresna Life Batal https ... Michael Steven Menang Lawan OJK di PTUN, CIU Kresna Life Batal. From investor.id. 1.;['Kresna Life', 'Kresna Life'];https://twitter.com/kakangnu;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
154;KompasData;771030588.0;usutpembunuhan1;... Jiwasraya, Asabri, Wanaartha, Bakrie Life, Indo Life, Kresna Life, Bumi Asihjaya jadi tidak berdaya untuk membayar klaim atau GAGAL BAYAR!!! #BubarkanPDIP.;['Kresna Life'];https://twitter.com/USUTPEMBUNUHAN1;BekasiIndonesia;Bekasi, Jawa Barat, 17144, Indonesia;-62.349.858;1.069.945.444
155;senyumwoi;2705835224.0;WWO121 (@WWO12110) / X;Mulai dari AJB Bumiputera, Jiwasraya, Asabri, hingga Kresna Life itu tidak lepas dari pengawasan OJK yang sangat lemah. Terlebih lagi adanya regulatory and ...;['Kresna Life'];https://twitter.com/WWO12110;Jl.RTAMilonoKm2,5Palangka;Palangka Raya, Kalimantan Tengah, 73112, Indonesia;-22.072.919;1.139.164.372
156;Ar_rum;62500965.0;mawar7rasa - Say Myname;Say Myname · @mawar7rasa. ·. Sep 29, 2022. haduh. Kasasi Kabul, LQ Indonesia: Ribuan Nasabah Asuransi Kresna Life Hanya akan Dapat Tulang Belulang · From ...;['Kresna Life'];https://twitter.com/mawar7rasa;Bekasi;Bekasi, Jawa Barat, 17144, Indonesia;-62.349.858;1.069.945.444
157;aindraku;166261604.0;irvan rahardjo;WEBINAR & Peluncuran Buku ROBOHNYA ASURANSI KAMI Pemailitan Kresna Life Penulis Irvan Rahardjo Kata Pengantar Prof.;['Kresna Life'];https://twitter.com/irvanrahardjo/status/1430724151107411969;Palangkaraya;Palangka Raya, Kalimantan Tengah, 73112, Indonesia;-22.072.919;1.139.164.372
158;NephiLaxmus;62764588.0;Subur Jaya Abadi Permai (@PermaiSubur) ...;Subur Jaya Abadi Permai reposted · Indonesia Raya · @Indones20366386. ·. Nov 4, 2022 · OJK Beri Sanksi buat WanaArtha dan Kresna Life! From finance.detik.com. 1.;['Kresna Life'];https://twitter.com/PermaiSubur;Depok??Bandung;Depok, Jawa Barat, 16439, Indonesia;-64.074.657;1.068.138.131
159;refanardhy;1.1e+18;Kresna Life Insurance;Kresna Life Insurance · @KresnaLifeID. Selamat mengawali langkah untuk membawa Indonesia lebih maju Bpk. @jokowi. dan Bpk. @kyai_marufamin.;['Kresna Life'];https://twitter.com/KresnaLifeID/status/1186221719482032128;Jl.RayaKebayoranLamaNo.72;Kebayoran Lama;-6.243.886;1.067.798.594
160;KontanNews;43799886.0;Indolife Bumi Asih Jaya Taspen Jiwasraya OJK;·. Feb 24, 2021. Gagal bayar ksp Lima Garuda. Image. 1. Indolife Bumi Asih Jaya Taspen Jiwasraya OJK · @pasarbursa. ·. Feb 24, 2021. Kresna life gagal bayar.;['Kresna life'];https://twitter.com/pasarbursa;Jakarta Barat, DKI Jakarta;Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-616.156.235;1.067.438.912
161;sadewobagas;818564467.0;Say Myname;Kasasi Kabul, LQ Indonesia: Ribuan Nasabah Asuransi Kresna Life Hanya akan Dapat Tulang Belulang. From netralnews.com.;['Kresna Life'];https://twitter.com/mawar7rasa/status/1575349277471440896;Jakarta Barat, DKI Jakarta;Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-616.156.235;1.067.438.912
162;KompasData;771030588.0;Suara Otoritas (@suaraojk) / X;@suaraojk. ·. Nov 11, 2020. Setelah gagal di Jiwasraya, Minna Padi, Kresna Life, jangan berlanjut pada pemulihan ekonomi nasional! #ReformasiOJK. Image.;['Kresna Life'];https://twitter.com/suaraojk;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
163;zealandiasarah;230445594.0;Lucky Santoso (@luqsantoso) / X;3. 60. 692. Lucky Santoso · @luqsantoso. ·. Apr 1, 2022 · Nasabah Resah Pembayaran Tersendat, OJK Minta Kresna Life Segera Tambah Modal · From finansial.bisnis.;['Kresna Life'];https://twitter.com/luqsantoso;Sunter;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
164;Ikhlas_fathur;1030709318.0;OJK Perintahkan Asuransi Bumiputera 1912 Penuhi Aturan ...;OJK Perintahkan Asuransi Bumiputera 1912 Penuhi Aturan Modal Rp250 Miliar pada 2026 https://t.co/SWtU3KARAY.;['Asuransi Bumiputera'];https://twitter.com/Bisniscom/status/1790169549037564227;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
165;Ikhlas_fathur;1030709318.0;OJK Perintahkan Asuransi Bumiputera 1912 Penuhi Aturan ...;OJK Perintahkan Asuransi Bumiputera 1912 Penuhi Aturan Modal Rp250 Miliar Saat Ekuitas Minus Rp4 Triliun https://t.co/qKbVs1uEta.;['Asuransi Bumiputera'];https://twitter.com/Bisniscom/status/1790176089656168952;Aceh.Indonesia????;Aceh, Indonesia;43.685.491;970.253.024
166;warnahidup7;1.19e+18;Sistem Klaim Asuransi Bumiputera 1912 Mati 6 Bulan? ...;Sistem Klaim Asuransi Bumiputera 1912 Mati 6 Bulan? Manajemen Buka Suara https://t.co/XhKfJJvQsz.;['Asuransi Bumiputera'];https://twitter.com/Bisniscom/status/1740290271903129903;DKI Jakarta,Indonesia;Daerah Khusus Ibukota Jakarta, Indonesia;-61.753.942;106.827.183
167;indozonemedia;350668803.0;"""Dari lama kami ingin bahas Asuransi Bumiputera tapi ...";Dari lama kami ingin bahas Asuransi Bumiputera tapi bingung siapa yg harus disalahkan? BUMN bukan Perseroan swasta pun bukan.;['Asuransi Bumiputera'];https://twitter.com/PartaiSocmed/status/1670633732842348545;Depok,Indonesia;Depok, Jawa Barat, 16439, Indonesia;-64.074.657;1.068.138.131
168;mostradio1058fm;85805755.0;convomfs;di sini ada yg korban asuransi bumiputera ngga ya? Kira-kira prosedur buat pengembalian polis gmn ya alurnya, soalnya uang buat kuliah ...;['asuransi bumiputera'];https://twitter.com/convomfs/status/1755492434325508306;Pamekasan,Indonesia;Pamekasan, Jawa Timur, Indonesia;-707.081.335;1.135.003.939
169;KompasData;771030588.0;Kabinet KM ITB;[Asuransi Bumiputera Muda] Asuransi setiap mahasiswa ITB! Info lengkap-> datangi loket beasiswa LK,Basement CC Barat.;['Asuransi Bumiputera'];https://twitter.com/KM_ITB/status/730400121624494082;Palmerah,Jakarta;Palmerah, Jakarta Barat, Daerah Khusus Ibukota Jakarta, Indonesia;-61.910.017;1.067.943.633
170;Kariozz1;9.94e+17;Tak Satu Pun Aset Properti AJB Bumiputera Terjual, Uang ...;OJK menyatakan belum terdapat properti milik asuransi Bumiputera yang terjual, padahal diharapkan bisa menjadi sumber dana untuk pembayaran ...;['asuransi Bumiputera'];https://twitter.com/Bisniscom/status/1732000139391475803;JakartaPusat,DKIJakarta;Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia;-618.233.995;1.068.428.715
