position,title,snippet,highlighs,link,displayed_link,sitelinks
0,Kresna Life Insurance (@KresnaLifeID ...,Official Account Of Kresna Life Insurance (PT Asuransi Jiwa Kresna) ... Kresna Life Insurance (@kresnalife) • Instagram photo. From instagram.com.,"['Kresna Life', 'Kresna Life']",https://twitter.com/KresnaLifeID,https://twitter.com › KresnaLifeID,
4,Kresna Life Insurance,Kresna Life Insurance · @KresnaLifeID. Happy Vesak Day #vesakday · Kresna Life Insurance (@kresnalife) • Instagram photo · From instagram.com · 3:20 AM · May 19 ...,"['Kresna Life', 'Kresna Life']",https://twitter.com/KresnaLifeID/status/1129949967794266121,https://twitter.com › KresnaLifeID › status,
5,Kresna Life Insurance,"Kresna Life Insurance · @KresnaLifeID. Happy Valentines Day! Share the love with everyone around you today!. Image. 1:31 AM · Feb 14, 2019.",['Kresna Life'],https://twitter.com/KresnaLifeID/status/1095857965741965312,https://twitter.com › KresnaLifeID › status,
6,Kresna Life: Kontroversi Putusan PTUN,Kresna Life: Kontroversi Putusan PTUN https://t.co/4JXHgVG5rk.,['Kresna Life'],https://twitter.com/bisnisindo_id/status/1767560248230068599,https://twitter.com › bisnisindo_id › status,
7,Hitexh,"We had jiwasraya case, then kresna life. Now Wanaartha life. OJK knew how screw up wanaartha since 2019 as they didnt publish annual report.",['kresna life'],https://mobile.twitter.com/Rifleamp/status/1600464607998771200,https://mobile.twitter.com › Rifleamp › status,
8,"OJK Siapkan Banding, Ini Kronologi Kasus Kresna Life","OJK Siapkan Banding, Ini Kronologi Kasus Kresna Life https://t.co/ZJ43kfq86Q.",['Kresna Life'],https://twitter.com/cnbcindonesia/status/1762064608435597753,https://twitter.com › cnbcindonesia › status,
9,Ini Kabar Terbaru Asuransi Bermasalah Kresna Life & ...,"Ini Kabar Terbaru Asuransi Bermasalah Kresna Life & Wanaartha https://t.co/DWPeuMksqB. ... (Kresna Life). 7:54 AM · Nov 2, 2023. ·. 353. Views. 1.","['Kresna Life', 'Kresna Life']",https://twitter.com/cnbcindonesia/status/1719986437133943099,https://twitter.com › cnbcindonesia › status,
10,"OJK, Kresna Life, dan Bayang-bayang Langkah Hukum ...","OJK, Kresna Life, dan Bayang-bayang Langkah Hukum Lanjutan https://t.co/yPVnS3uzy4.",['Kresna Life'],https://twitter.com/Bisniscom/status/1762419191603441690,https://twitter.com › Bisniscom › status,
11,tempo,Kisruh Kresna Life memasuki babak baru. OJK meminta banding atas putusan PTUN. Nasib nasabah kian terkatung-katung.,['Kresna Life'],https://twitter.com/temponewsroom/status/1769665050355318861,https://twitter.com › temponewsroom › status,
12,Kresna Life Blak-blakan Alasan Tak Segera Penuhi Titah ...,Kresna Life Blak-blakan Alasan Tak Segera Penuhi Titah OJK https://t.co/g4RBJedIlf.,['Kresna Life'],https://twitter.com/cnbcindonesia/status/1628598089874542592,https://twitter.com › cnbcindonesia › status,
13,Infobank,Berita tentang dikabulkannya gugatan Kresna Life oleh Pengadilan Tata Usaha Negara (PTUN) Jakarta telah merusak “kewarasan” sektor keuangan.,['Kresna Life'],https://twitter.com/infobanknews/status/1764878673428058530,https://twitter.com › infobanknews › status,
14,OJK Cabut Izin Usaha Kresna Life,OJK Cabut Izin Usaha Kresna Life https://t.co/AC3qn7Hnjh.,['Kresna Life'],https://twitter.com/cnbcindonesia/status/1672217548597915648,https://twitter.com › cnbcindonesia › status,
15,Investor Daily,"OJK mengungkap sederet ketidakberesan Kresna Life, baik saat upayanya keluar dari sanksi atau saat coba memenuhi kewajiban kepada nasabah.",['Kresna Life'],https://twitter.com/InvestorID/status/1775170873408049281,https://twitter.com › InvestorID › status,
16,"Tim Likuidasi Kresna Life Terima Tagihan Rp4,34 Triliun ...","Tim Likuidasi Kresna Life Terima Tagihan Rp4,34 Triliun dari Ribuan Pemegang Polis https://t.co/PJdXryFqoR.",['Kresna Life'],https://twitter.com/Bisniscom/status/1754426662136279242,https://twitter.com › Bisniscom › status,
17,OJK Beberkan Alasan Banding ke PTUN usai Pencabutan ...,OJK Beberkan Alasan Banding ke PTUN usai Pencabutan Izin Kresna Life Dibatalkan https://t.co/sE4y6asYNO.,['Kresna Life'],https://twitter.com/Bisniscom/status/1775291006436646925,https://twitter.com › Bisniscom › status,
18,"70% Nasabah Kresna Life Setujui SOL, OJK Ambil ...","70% Nasabah Kresna Life Setujui SOL, OJK Ambil Langkah Ini https://t.co/MUsr6tYXrj.",['Kresna Life'],https://twitter.com/cnbcindonesia/status/1646361204393402369,https://twitter.com › cnbcindonesia › status,
19,tempo.co,"Dikalahkan Kresna Life di PTUN, OJK Ajukan Banding https://t.co/uQQiVvEN7B #TempoBisnis.",['Kresna Life'],https://twitter.com/tempodotco/status/1767755735033909270,https://twitter.com › tempodotco › status,
20,Investor Daily,Keputusan PTUN yang memenangkan Kresna Life terhadap putusan OJK bisa menimbulkan preseden buruk industri asuransi di masyarakat luas.,['Kresna Life'],https://twitter.com/InvestorID/status/1767409742790697099,https://twitter.com › InvestorID › status,
21,Investor Daily,"Selain menang dalam gugatan CIU Kresna Life, Michael Steven Cs juga memang dalam gugatan sanksi denda miliaran dari OJK di PTUN Jakarta.",['Kresna Life'],https://twitter.com/InvestorID/status/1762110549062823948,https://twitter.com › InvestorID › status,
22,OJK Minta Pengendali dan Direksi Kresna Life Ganti Rugi ...,OJK Minta Pengendali dan Direksi Kresna Life Ganti Rugi Pemegang Polis https://t.co/8M4n6Llwqr.,['Kresna Life'],https://twitter.com/KATADATAcoid/status/1672242493742788608,https://twitter.com › KATADATAcoid › status,
23,Michael Steven Mundur dari KREN H-1 Izin Kresna Life ...,Michael Steven Mundur dari KREN H-1 Izin Kresna Life Dicabut https://t.co/QgvWhEb1TX.,['Kresna Life'],https://twitter.com/cnbcindonesia/status/1673122242287505409,https://twitter.com › cnbcindonesia › status,
24,Tim Likuidasi Kresna Life Buka Pendaftaran Tagihan ...,"Tim Likuidasi Kresna Life Buka Pendaftaran Tagihan Babak Kedua, Ini Caranya! https://t.co/0CVpYMFa8J.",['Kresna Life'],https://twitter.com/Bisniscom/status/1754446037727535561,https://twitter.com › Bisniscom › status,
25,OJK Indonesia,"Beberapa kasus perusahaan asuransi spt Asuransi Jiwa Adisarana Wanaartha (Wanaartha Life/PT WAL), Asuransi Jiwa Kresna (Kresna Life/PT AJK) ...",['Kresna Life'],https://twitter.com/ojkindonesia/status/1621747849246695424,https://twitter.com › ojkindonesia › status,
26,CNBC Indonesia,"PT Asuransi Jiwa Kresna (AJK/Kresna Life) hari ini, Senin, (5/6/2023) menyerahkan total 22 dus dokumen ke OJK.",['Kresna Life'],https://twitter.com/cnbcindonesia/status/1665627169182351361,https://twitter.com › cnbcindonesia › status,
27,"Orang Ini Korban Indosurya, Wanaartha, Kresna Life Rp7 ...","Orang Ini Korban Indosurya, Wanaartha, Kresna Life Rp7 M Raib https://t.co/x75LM8OweH.",['Kresna Life'],https://twitter.com/cnbcindonesia/status/1621296391766278146,https://twitter.com › cnbcindonesia › status,
28,Daftar 4 Asuransi Bermasalah yang Izinnya Dicabut OJK ...,"Daftar 4 Asuransi Bermasalah yang Izinnya Dicabut OJK, Termasuk Kresna Life https://t.co/3M9AMhn6fY.",['Kresna Life'],https://twitter.com/Bisniscom/status/1766043833291485616,https://twitter.com › Bisniscom › status,
29,Andre Lim,"Log in · Sign up. Conversation. Andre Lim · @Vermont_07 · #kresna life. 3:33 PM · Jul 8, 2017 · 1. Like.",['kresna life'],https://twitter.com/Vermont_07/status/883710635841699849,https://twitter.com › Vermont_07 › status,
30,Investor Daily,"Bagi nasabah, putusan PTUN yang mengabulkan pembatalan CIU Kresna Life adalah kesempatan terakhir bagi Grup Kresna. https://t.co/4rfRwcDbOb ...",['Kresna Life'],https://twitter.com/InvestorID/status/1761914613313286151,https://twitter.com › InvestorID › status,
31,Kresna Life Insurance,Kresna Life Insurance · @KresnaLifeID. 18 Juli 2019 - Investor Daily memberikan penghargaan kepada PT Asuransi Jiwa sebagai Asuransi Terbaik ...,['Kresna Life'],https://twitter.com/KresnaLifeID/status/1152142415634976768,https://twitter.com › KresnaLifeID › status,
32,kumparan,OJK diminta segera ambil langkah tegas soal putusan PTUN yang menangkan Kresna Life. #bisnis #update #bisnis #text https://t.co/sA1R4w1eJ5.,['Kresna Life'],https://twitter.com/kumparan/status/1767438432673165811,https://twitter.com › kumparan › status,
33,Media Asuransi News,... (Kresna Life). https://t.co/ifeOOrH4Ed. ... (Kresna Life). Translate post. PTUN Jakarta Resmi Batalkan Pencabutan Izin Usaha Kresna Life. From ...,"['Kresna Life', 'Kresna Life', 'Kresna Life']",https://twitter.com/Media_Asuransi/status/1762017174603063560,https://twitter.com › Media_Asuransi › status,
34,OJK Siapkan Langkah Banding Soal Putusan PTUN ...,OJK Siapkan Langkah Banding Soal Putusan PTUN Kresna Life https://t.co/uYosN05cpM.,['Kresna Life'],https://twitter.com/Bisniscom/status/1762714389206159812,https://twitter.com › Bisniscom › status,
35,Kresna Life Insurance,"Kresna Life Insurance · @KresnaLifeID. Segenap Jajaran Direksi, Komisaris dan karyawan PT Asuransi Jiwa Kresna turut berduka cita atas ...",['Kresna Life'],https://twitter.com/KresnaLifeID/status/1172002363336359936,https://twitter.com › KresnaLifeID › status,
36,Kresna Life Insurance,Conversation. Kresna Life Insurance · @KresnaLifeID. Selamat Natal 2019 Semoga bahagia dan damai sejahtera selalu menyertai. Translate post.,['Kresna Life'],https://twitter.com/KresnaLifeID/status/1209674830766690304,https://twitter.com › KresnaLifeID › status,
37,Respons OJK Usai Sanksi ke Kresna Life dan Michael ...,Respons OJK Usai Sanksi ke Kresna Life dan Michael Steven Dibatalkan PTUN https://t.co/yDjsQzhK2E.,['Kresna Life'],https://twitter.com/merdekadotcom/status/1764666753504997663,https://twitter.com › merdekadotcom › status,
38,Korban Asuransi Kresna Life: Tolong Pak Kapolri Beri ...,Korban Asuransi Kresna Life: Tolong Pak Kapolri Beri Kami Keadilan https://t.co/PWEqXIoDJy.,['Kresna Life'],https://twitter.com/jawapos/status/1567816210246672386,https://twitter.com › jawapos › status,
39,kumparan,... Kresna Life. #bisnisupdate #update #Bisnis #text https://t.co/yrzPpOpIVv. ... Kresna Life. #bisnisupdate #update #Bisnis #text. Translate post.,"['Kresna Life', 'Kresna Life']",https://twitter.com/kumparan/status/1762372892036399592,https://twitter.com › kumparan › status,
40,CNBC Indonesia,[THREAD] Kresna Life menyatakan harus menunda pembayaran dua produk asuransinya yakni Kresna Link Investa (K-LITA) dan Protecto Investa Kresna (PIK).,['Kresna Life'],https://mobile.twitter.com/cnbcindonesia/status/1293042641290985472,https://mobile.twitter.com › status,"{'inline': [{'title': 'Translate this page', 'link': 'https://translate.google.com/translate?hl=en&sl=id&u=https://mobile.twitter.com/cnbcindonesia/status/1293042641290985472&prev=search&pto=aue'}]}"
41,Kresna Life Insurance,"Kresna Life Insurance · @KresnaLifeID. 25 Juli 2019 - PT Asuransi Jiwa Kresna pada ""Rating Asuransi 127 Asuransi Infobank 2019"" mendapatkan ...",['Kresna Life'],https://twitter.com/KresnaLifeID/status/1154376984585097216,https://twitter.com › KresnaLifeID › status,
42,Kresna Life Insurance,04 Maret 2019 - Kunjungan OJK ke kantor pemasaran Kresna Life Insurance cabang Jakarta Barat @ojkindonesia.,['Kresna Life'],https://twitter.com/KresnaLifeID/status/1102415499747418115,https://twitter.com › KresnaLifeID › status,
43,CNBC Indonesia,"Tok! Kresna Life Diputus Pailit, Terus Nasib Nasabah Gimana? https://t.co/WTUIgjfhcw.",['Kresna Life'],https://mobile.twitter.com/cnbcindonesia/status/1403617566895927299,https://mobile.twitter.com › cnbcindonesia › status,
44,irvan rahardjo (@irvanrahardjo) / X,"SERI BUKU ASURANSI : Robohnya Asuransi Kami - Bumiputera ( 2020); RAK- Jiwasraya ( 2020 ) ; RAK - Kresna Life ... Jika Pencabutan Izin Usaha Dibatalkan, Kresna ...","['Kresna Life', 'Kresna']",https://twitter.com/irvanrahardjo,https://twitter.com › irvanrahardjo,
45,ucink,OJK Bakal Lawan Balik PTUN Soal Putusan Cabut Izin Usaha Kresna Life https://t.co/4Ej6ivBQo8 @KontanNews.,['Kresna Life'],https://twitter.com/catuaries/status/1762364139371192503,https://twitter.com › catuaries › status,
46,"Perbaiki Rasio Solvabilitas, OJK Tetap Minta Kresna Life ...","Perbaiki Rasio Solvabilitas, OJK Tetap Minta Kresna Life Tambah Modal https://t.co/6AsfMHOvI5.",['Kresna Life'],https://mobile.twitter.com/KompasEkonomi/status/1626206273896353796,https://mobile.twitter.com › status,"{'inline': [{'title': 'Translate this page', 'link': 'https://translate.google.com/translate?hl=en&sl=id&u=https://mobile.twitter.com/KompasEkonomi/status/1626206273896353796&prev=search&pto=aue'}]}"
47,Indonesia Raya (@Indones20366386) / X,"From bisnis.tempo.co · 9 · Indonesia Raya · @Indones20366386. ·. Aug 6, 2023 · Video: Simak Buka-Bukaan OJK Soal Tim Likuidasi Kresna Life! From cnbcindonesia.",['Kresna Life'],https://twitter.com/Indones20366386,https://twitter.com › Indones20366386,
48,Lyn (@Lolypop502) / X,"Uang keringat rakyat Indonesia hilang begitu saja akibat kelalaian OJK WanaArtha dan Kresna Life, malah OJK komunikasi diam2 dengan buronan? Alamat lengkap ...",['Kresna Life'],https://twitter.com/Lolypop502,https://twitter.com › Lolypop502,
49,"PTUN Kabulkan Gugatan Michael Steven, Cabut Izin ...","PTUN Kabulkan Gugatan Michael Steven, Cabut Izin Usaha Kresna Life Batal! https://t.co/xp2pAV8AyP . '",['Kresna Life'],https://twitter.com/catuaries/status/1762364866432807254,https://twitter.com › catuaries › status,
50,Gatra Media Group,Kurniadi Sastrawinata selaku Direktur Utama Kresna Life menyampaikan bahwa perusahaan menghadapi keadaan Kahar atau Force Majeur yang diluar ...,['Kresna Life'],https://twitter.com/majalah_gatra/status/1431067209896394763,https://twitter.com › majalah_gatra › status,
51,humas polres malinau,Polri Ungkap Kasus Investasi Ilegal PT. Asuransi Kresna Life @polda_kaltara #polresmalinau #polresmalinaumantap   #polripresisi.,['Kresna Life'],https://twitter.com/HumasResmal/status/1485841555449847809,https://twitter.com › HumasResmal › status,
52,YeniChubi - 卓俐妍,"@KejaksaanRI. Juga membantu menunda pembayaran WA. OJK Buka-bukaan Kondisi Kresna Life dan WanaArtha Life, Ini Perkembangannya · From finance.detik.com.",['Kresna Life'],https://twitter.com/yenichubi,https://twitter.com › yenichubi,
53,"Bos Asuransi Bangkrut Mangkir, Michael Steven VS OJK ...",Pemilik Kresna Life Michael Steven dan jajarannya diklaim tak mengindahkan Perintah Tertulis OJK untuk bertanggung jawab atas kasus gagal ...,['Kresna Life'],https://twitter.com/cnbcindonesia/status/1745595137579962565,https://twitter.com › cnbcindonesia › status,
54,irvan rahardjo,"SEGERA TERBIT : ROBOHNYA ASURANSI KAMI- Pemailitan Kresna Life ( xvi + 294 hal , IPB Press , 2021 ) Sambutan Ketua @BPKN_RI RI; ...",['Kresna Life'],https://twitter.com/irvanrahardjo/status/1415303376644972548,https://twitter.com › irvanrahardjo › status,
55,HukumOnline,"Dirut Kresna Life Jadi Tersangka, Nasabah Khawatir Dana Sulit Kembali. Nasabah mempertanyakan apa yang akan dilakukan OJK sebagai bentuk ...",['Kresna Life'],https://twitter.com/HukumOnline/status/1572518499762589696,https://twitter.com › HukumOnline › status,
56,Kompas.com,"Langkah Banding OJK Hadapi Putusan Pembatalan Pencabutan Izin Usaha Kresna Life. From money.kompas.com · 1:41 AM · Mar 5, 2024. ·. 861. Views. 1.",['Kresna Life'],https://twitter.com/kompascom/status/1764828462572052542,https://twitter.com › kompascom › status,
57,kakangnu - mangnu,"Michael Steven Menang Lawan OJK di PTUN, CIU Kresna Life Batal https ... Michael Steven Menang Lawan OJK di PTUN, CIU Kresna Life Batal. From investor.id. 1.","['Kresna Life', 'Kresna Life']",https://twitter.com/kakangnu,https://twitter.com › kakangnu,
58,usutpembunuhan1,"... Jiwasraya, Asabri, Wanaartha, Bakrie Life, Indo Life, Kresna Life, Bumi Asihjaya jadi tidak berdaya untuk membayar klaim atau GAGAL BAYAR!!! #BubarkanPDIP.",['Kresna Life'],https://twitter.com/USUTPEMBUNUHAN1,https://twitter.com › USUTPEMBUNUHAN1,
59,WWO121 (@WWO12110) / X,"Mulai dari AJB Bumiputera, Jiwasraya, Asabri, hingga Kresna Life itu tidak lepas dari pengawasan OJK yang sangat lemah. Terlebih lagi adanya regulatory and ...",['Kresna Life'],https://twitter.com/WWO12110,https://twitter.com › WWO12110,
60,mawar7rasa - Say Myname,"Say Myname · @mawar7rasa. ·. Sep 29, 2022. haduh. Kasasi Kabul, LQ Indonesia: Ribuan Nasabah Asuransi Kresna Life Hanya akan Dapat Tulang Belulang · From ...",['Kresna Life'],https://twitter.com/mawar7rasa,https://twitter.com › ...,
61,irvan rahardjo,WEBINAR & Peluncuran Buku ROBOHNYA ASURANSI KAMI Pemailitan Kresna Life Penulis Irvan Rahardjo Kata Pengantar Prof.,['Kresna Life'],https://twitter.com/irvanrahardjo/status/1430724151107411969,https://twitter.com › irvanrahardjo › status,
62,Subur Jaya Abadi Permai (@PermaiSubur) ...,"Subur Jaya Abadi Permai reposted · Indonesia Raya · @Indones20366386. ·. Nov 4, 2022 · OJK Beri Sanksi buat WanaArtha dan Kresna Life! From finance.detik.com. 1.",['Kresna Life'],https://twitter.com/PermaiSubur,https://twitter.com › PermaiSubur,
63,Kresna Life Insurance,Kresna Life Insurance · @KresnaLifeID. Selamat mengawali langkah untuk membawa Indonesia lebih maju Bpk. @jokowi. dan Bpk. @kyai_marufamin.,['Kresna Life'],https://twitter.com/KresnaLifeID/status/1186221719482032128,https://twitter.com › KresnaLifeID › status,
64,Indolife Bumi Asih Jaya Taspen Jiwasraya OJK,"·. Feb 24, 2021. Gagal bayar ksp Lima Garuda. Image. 1. Indolife Bumi Asih Jaya Taspen Jiwasraya OJK · @pasarbursa. ·. Feb 24, 2021. Kresna life gagal bayar.",['Kresna life'],https://twitter.com/pasarbursa,https://twitter.com › pasarbursa,
65,Say Myname,"Kasasi Kabul, LQ Indonesia: Ribuan Nasabah Asuransi Kresna Life Hanya akan Dapat Tulang Belulang. From netralnews.com.",['Kresna Life'],https://twitter.com/mawar7rasa/status/1575349277471440896,https://twitter.com › status,
66,Suara Otoritas (@suaraojk) / X,"@suaraojk. ·. Nov 11, 2020. Setelah gagal di Jiwasraya, Minna Padi, Kresna Life, jangan berlanjut pada pemulihan ekonomi nasional! #ReformasiOJK. Image.",['Kresna Life'],https://twitter.com/suaraojk,https://twitter.com › suaraojk,
67,Lucky Santoso (@luqsantoso) / X,"3. 60. 692. Lucky Santoso · @luqsantoso. ·. Apr 1, 2022 · Nasabah Resah Pembayaran Tersendat, OJK Minta Kresna Life Segera Tambah Modal · From finansial.bisnis.",['Kresna Life'],https://twitter.com/luqsantoso,https://twitter.com › luqsantoso,
